,title,platform,release_date,other_platforms,metascore,user_score,developer,publisher,genre,players,rating,summary,url
52,Shu,switch,"Jan 23, 2018","['PC', 'PlayStation 4', 'PlayStation Vita']",72,6.7,Coatsink Software,Coatsink Software,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,E,"When the great and terrible Storm destroys Shu's village, he embarks on a desperate journey to survive. On his travels he'll encounter stranded villagers; survivors of the devastation that need his help. In return for his assistance, these peculiar characters will grant Shu unique special abilities that he can use to traverse the treacherous path ahead. Their only hope is to work together, in search of sanctuary - and a way to stop the Storm. Can you outrun the end of world? ",https://metacritic.com/game/switch/shu
53,Planet Alpha,xbox-one,"Sep  4, 2018","['PC', 'PlayStation 4', 'Switch']",72,7.6,Adrian Lazar,Team17,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,T,"Beautiful meditative and calm game with fantastic looking world, that deffinetly you need to check if you wanna something fresh and a little different.",https://metacritic.com/game/xbox-one/planet-alpha
54,Bad North,switch,"Aug 20, 2018","['PC', 'PlayStation 4', 'Xbox One']",72,7.1,Plausible Concept,Raw Fury,"['Action', ',                                            ', 'Strategy', ',                                            ', 'Real-Time', ',                                            ', 'General', ' ']",No Online Multiplayer,T,"Bad North is a charming but brutal real-time tactics roguelite. Defend your idyllic island kingdom against a horde of Viking invaders, as you lead the desperate exodus of your people. Command your loyal subjects to take full tactical advantage of the unique shape of each island.Everything is at stake: fail, and watch the blood of your subjects stain the ground red.",https://metacritic.com/game/switch/bad-north
55,Far Cry 5: Hours of Darkness,pc,"Jun  5, 2018","['PlayStation 4', 'Xbox One']",72,4.6,Ubisoft Montreal,Ubisoft,"['Action', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Arcade', ' ']",,M,"Wendell Redler is more than just a Hope County resident, he's a veteran soldier of the Vietnam War. Listen to him recount his glory days as you travel back in time to war-torn Vietnam to take down Viet-Cong. Trapped behind enemy lines, rescue your squad mates and evacuate to safety in the first war-based far cry. You must maneuver throughout this remote valley in Vietnam, and use survival instinct and stealth to save your team and get home. [Ubisoft]",https://metacritic.com/game/pc/far-cry-5-hours-of-darkness
56,All Walls Must Fall,pc,"Feb 23, 2018",['Switch'],72,tbd,inbetweengames,inbetweengames,"['Strategy', ',                                            ', 'Real-Time', ',                                            ', 'General', ',                                            ', 'Tactics', ' ']",No Online Multiplayer,,,https://metacritic.com/game/pc/all-walls-must-fall
57,Light Fall,switch,"Apr 26, 2018",['PC'],72,7.2,Bishop Games,Bishop Games,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,E10+,"Craft your path in this innovative 2D platformer. Master the use of your own platform to explore the Forgotten World of Numbra and save the land and its inhabitants from an imminent threat. Do you have what it takes to survive in perilous Numbra?With the Shadow Core in hand, reach new heights and explore every nook and cranny of Numbra. Wander through the Lunar Plain, the Marshlands of Sorrows, the Vipera's Forest and the Unknown Depths, where shortcuts, alternative paths, hidden collectibles and easter eggs await you in large numbers.",https://metacritic.com/game/switch/light-fall
58,PlayerUnknown's Battlegrounds,playstation-4,"Dec  7, 2018","['PC', 'Stadia', 'Xbox One']",72,3.1,PUBG Corporation,PUBG Corporation,"['Action', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Tactical', ' ']",Up to more than 64 ,T,"From the makers of the best-selling PC phenomenon, PlayerUnknown's Battlegrounds drops players into a competitive survival battle where you'll engage in a heart-racing fight to be the last player left alive. Loot supplies, find weapons and gear-up to take on the competition. Emerge the lone survivor in a thrilling game experience full of unexpected, adrenaline-pumping moments.FEATURES:* The Battleground Awaits: Parachute onto a massive remote island with nothing but your wits and the clothes on your back. Explore, loot and locate weapons or use vehicles to find supplies and gear-up for fast-paced combat.* Claim Victory: Defeat every player on the map to earn your bragging rights as the last player left standing. Not just a Game. This is Battle Royale. * Xbox One X Enhanced: PlayerUnknown's Battlegrounds is Xbox One X Enhanced, with High Dynamic Range technology to bring out the true visual depth of the battleground.",https://metacritic.com/game/playstation-4/playerunknowns-battlegrounds
59,Shape of the World,playstation-4,"Jun  5, 2018","['PC', 'PlayStation 5', 'Switch', 'Xbox One']",72,tbd,Seaven Studio,Hollow Tree Games,"['Action Adventure', ',                                            ', 'Open-World', ' ']",No Online Multiplayer,E,"Much like the recent trend of battle royal games, the walking simulator is a newer genre that is here to stay. Whether you love them or hate them, these games offer a unique way of telling a story, but rarely have much gameplay value in the traditional sense. The new title Shape of the World takes on the more difficult task of asking the audience to play with no real story to be told. So what is the point of the game? Well, I’m not really sure and I’ve managed to complete it, although it seems to be for relaxation. I feel like the game alludes to you being God in some way or another, turning a blank canvas into a living breathing world. You will collect seeds, which you can in turn throw to make fully fledged trees appear in the blink of an eye. With the right trigger you can also destroy, or interact in some cases, with the same foliage. Interacting with large stones causes strange stairwells to appear, often leading to another area or the current objective which is a triangle that will appear as you get closer, often being visible through other in game assets. The controls are extremely accessible due to the basic nature of the game. While you can jump using a face button, it is rarely needed. The bulk of your time will simply be using the sticks to move and look around, with the triggers working to create or destroy/use as I mentioned previously. The controls work well, but movement speed is often sluggish which makes you feel as if you’re in waist deep mud. There are no true enemies to encounter, nor is death a thing in the game. You will occasionally encounter a living being, which all start out small as if they are larger versions of a single cell organism, and eventually become large whales swimming through the sky. That said, the game plays out much like what I would assume would be your best (or worst) acid trip. You can interact with most of the creatures, but few will actually do much of anything other than occasionally push you off of a ledge or allow you to use them as a trampoline of sorts to jump higher into the air. I’m not sure if this was how it was intended, but shooting seeds at them to create trees would often stop them from pushing me away from my goal. Similar to the typical walking sim which relies on the story to drive the player forward, this uses a combination of calming ambient music with its stylized, yet detailed visual style. The game uses a unique visual trick that I haven’t seen used much in any medium since my freshman year of art school. I will spare you the technical term, but when you use multiple colors of the same intensity with different hues, it causes the brain to see the illusion of depth within a 2D space. While this makes for some stunning visuals, it does leave some like me with a grueling headache. This lingered with me for hours after completing the game. Despite the fact that it felt like someone was taking a power drill to my head, I managed to complete the game in less than two hours. While there are collectibles, as well as additional areas tucked away to be found that encourages players to revisit the world, this will likely not be enough for most gamers. I consider myself to be an individual with higher than average intelligence and am still puzzled by the ending. I’m not sure if there is a deep seeded story that I am not getting, or you are simply on a journey taking in the sights and sounds working your way from point A to point B over and over again. Either way, I would recommend picking up the title once the price drops a little, as the $14.99 price point feels a bit high due to the lack of content offered.",https://metacritic.com/game/playstation-4/shape-of-the-world
60,Leisure Suit Larry: Wet Dreams Don't Dry,pc,"Nov  7, 2018","['iPhone/iPad', 'PlayStation 4', 'Switch', 'Xbox One']",72,6.7,CrazyBunch,CrazyBunch,"['Adventure', ',                                            ', 'Point-and-Click', ' ']",No Online Multiplayer,,"So far I love it.  It's funny, challenging and it feels exactly like playing the old games outside of some modern gameplay improvements (ie: fast travel, better controls, graphics, etc) which are a welcome improvement.  Easily my favorite one.",https://metacritic.com/game/pc/leisure-suit-larry-wet-dreams-dont-dry
61,Death's Gambit,playstation-4,"Aug 14, 2018",['PC'],72,7.2,White Rabbit Interactive,Adult Swim,"['Action', ',                                            ', 'Role-Playing', ',                                            ', 'Platformer', ',                                            ', 'Action RPG', ',                                            ', 'Metroidvania', ' ']",No Online Multiplayer,T,"I had absolutley no problems with this game. As a long term fan of the genre, this game was an absolute pleasure to play. Very challenging, kept me on my toes just the way I expected this game to be. Looking forward to future updates and hopefully a sequel.",https://metacritic.com/game/playstation-4/deaths-gambit
62,The Walking Dead: The Telltale Series - The Final Season Episode 1: Done Running,xbox-one,"Aug 14, 2018","['PC', 'PlayStation 4', 'Switch']",72,7.7,Telltale Games,Telltale Games,"['Adventure', ',                                            ', 'Point-and-Click', ' ']",No Online Multiplayer,,"After years on the road facing threats both living and dead, a secluded school might finally be Clementine's chance for a home. But protecting it will mean sacrifice. Clem must build a life and become a leader while still watching over AJ, an orphaned boy and the closest thing to family she has left. In this gripping, emotional final season, you will define your relationships, fight the undead, and determine how Clementine's story ends.",https://metacritic.com/game/xbox-one/the-walking-dead-the-telltale-series---the-final-season-episode-1-done-running
63,Fe,switch,"Feb 16, 2018","['PC', 'PlayStation 4', 'Xbox One']",72,6.7,Zoink!,Electronic Arts,"['Action', ',                                            ', 'Action Adventure', ',                                            ', 'General', ',                                            ', 'Open-World', ' ']",No Online Multiplayer,E,"In Fe, players are enchanted by the natural surroundings as they uncover secrets, complete side quests, and meet the mystical creatures of the forest. Players climb, glide and dig as they voyage through the open experience meeting, interacting and rescuing plants and animals from the Silent Ones, the machine antagonists that are threatening the forest. Through unparalleled freedom of exploration in a world full of discoveries to uncover, players become Fe and never want to leave. [Electronic Arts]",https://metacritic.com/game/switch/fe
64,Mugsters,playstation-4,"Jul 17, 2018","['PC', 'Switch', 'Xbox One']",72,tbd,Reinkout Games,Team17,"['Action Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,T,"This puzzle game can be completed via local co-op or single player; however, each mode has their own benefits and downfalls. The fact that both characters look completely identical is a huge point of frustration, which often caused my partner and me to be lost as to who was doing what. By default, the game offers an extremely panned out viewpoint, making large sections of the small islands you visit to be visible at all times. This works well in the single player portion of the title, but in co-op it zooms out even further, making a game that is already difficult to navigate at times even harder to view. The premise of the game follows your nameless, featureless, quite frankly boring protagonist(s) as they set forth to free their people from the clutches of their equally bland villains. You'll start the game in a decently sized hub world that houses the level select, as well as some areas fit for exploring, or racing through which we will discuss in a bit. You'll start the game with a few areas available, while others will be added as you progress. Each level is a small area comprised of an island or group of islands, each with three objectives: destroy specific objects, save your captive friends, and collect shimmering green crystals. Completing these will open the option to run through the level in a time trial that omits all of the previous objectives and feels like it was tacked on for no reason other than to extend the longevity of the title. To complete your objectives, you'll need to use items found within the game world to progress through barriers and walls, such as switches, pressure plates, and the standard puzzle tropes including vehicles and the all too familiar red barrels that explode if you hit them too hard. Mugsters offers no direction whatsoever, so you will have to rely on your own wits to progress. Progression in itself is not overly difficult if you use common sense, with the collectible hunting being the largest challenge. The levels are designed in a way that you don't always see the obvious path needed to make it to areas just out of reach, and standing a van or a bus is not an option, although the characters appear to be able to reach them and simply just slide off. The same can be said for ledges that appear to be within reach, meaning you have to complete the game in the manner it was designed to be, despite it seemingly offering the freedom to complete the tasks any way you choose. The biggest frustration is the lemming quality that the NPCs you will have to rescue on your journey, where they will randomly walk head first into danger or ignore the fact that a car or barrel right next to them is about to explode. Stray too far from them or walk to close to an in game asset and you'll likely lose them or forget they are even there. The one time they seem to exhibit any type of intelligence is when you get into one of the many cars spread out around the level, but you must keep in mind they won't remove themselves hastily in the event you want to use the vehicle as a high powered explosive to take down a wall or run over a barrel, which typically makes the smaller methods of transport explode immediately. Regardless of how you play the title, be it solo or with friends, the campaign is exactly the same. While I found that playing with my wife managed to speed up the time it took to complete the objectives, the issues I mentioned previously did not really make the experience something I would want to play again and again. Playing with my young son was equally frustrating, primarily due to the driving mechanics. The controls work, albeit feel a bit sluggish, but the driving mechanics are quite taxing, forcing the player to steer left or right while moving within a 3D space. Since each level requires you to escape via a plane that can be found at the end of the level, this is something that can end in epic failure, often after you've completed all of the objectives that the level requires. Sure, you're not out much time due to the failure, but some of the puzzles require constant backtracking on foot to complete and no mid-level checkpoints are present. Much like the overall package, the presentation is hit or miss. I've already called out the fact the enemies and protagonists are bland and quite boring, but when the individual levels are so well designed visually, it makes this stand out as a fault even more. The cel-shaded environments are aesthetically pleasing and well rounded, despite getting fairly repetitive early on with repeated designs lasting a lot longer than I would've liked to see. The music and sound effects found within the game are forgettable – having just beat the game a few hours prior to writing this, nothing stands out as memorable. Mugsters is not a bad game by any means, with the steering controls being the standout performance issue; the overall package is simply mediocre and lacks any unique factors to make it standout in any meaningful way.",https://metacritic.com/game/playstation-4/mugsters
65,de Blob,switch,"Jun 26, 2018","['iPhone/iPad', 'PC', 'PlayStation 4', 'Xbox One']",72,7.3,Blue Tongue Entertainment,THQ Nordic,"['Action', ',                                            ', 'Platformer', ',                                            ', '3D', ' ']",No Online Multiplayer,E,"Launch a Color Revolution! Only de Blob can flip, smash, and paint his way into the all-powerful INKT Corporation to launch a color revolution and save Chroma City from a future without color. * Paint the city and smash your way past inky enemies to save the citizens.* Dodge ink cannons, flatten INKT tanks and outsmart inky soldiers.* Compete as ink levels rise and wind cannons fire in nine multiplayer modes.",https://metacritic.com/game/switch/de-blob
66,Capcom Beat 'Em Up Bundle,playstation-4,"Sep 18, 2018","['PC', 'Switch', 'Xbox One']",71,5.7,Capcom,Capcom,"['Miscellaneous', ',                                            ', 'Compilation', ' ']",Up to 4 ,T,,https://metacritic.com/game/playstation-4/capcom-beat-em-up-bundle
67,World of Final Fantasy Maxima,playstation-4,"Nov  6, 2018","['PC', 'Switch', 'Xbox One']",71,6.9,Square Enix,Square Enix,"['Role-Playing', ',                                            ', 'Japanese-Style', ' ']",2 ,E10+,"POWERED UP AND REBORN! Expanding the horizons of FINAL FANTASY! A tale of many encounters and the birth of a new world. Originally released in October 2016, WORLD OF FINAL FANTASY has just been powered up and reborn as WORLD OF FINAL FANTASY Maxima! New characters from FF lore (Champions) and monsters (Mirages) add even more fun and excitement to this unique adventure. This new and enhanced version of WORLD OF FINAL FANTASY also features the Avatar Change system, which allows the protagonists, Reynn and Lann, to fight as Champions. Fight your way through exhilarating battles as legendary FINAL FANTASY heroes.",https://metacritic.com/game/playstation-4/world-of-final-fantasy-maxima
68,RIDE 3,playstation-4,"Nov 30, 2018","['PC', 'Xbox One']",71,6.2,MileStone Inc.,MileStone Inc.,"['Racing', ',                                            ', 'Simulation', ',                                            ', 'Automobile', ' ']",Up to 12 ,E,"Seriously? Just to give a little background.  I have been riding motorcycles since the mid-80's.  I currently ride a Ducati Monster.  I watch & have watched all forms of motorcycle racing including MotoGP religiously since before it was called 'MotoGP'.   I have purchased just about every game ever made on the subject since the days of the Sega Master System and Nintendo. I say all of this to let you know that I am not some kid picking up this game as 'just another racing game'. Here are a few points I would like to highlight:1. If you don't ride motorcycles or at least have an interest in them, this is not the game for you.2. Anyone rating this game below an 8?  See point #1.3. While not perfect, this is the best motorcycle based game ever made.  Add in more bikes from the 60s-80s and you would actually be getting closer to a perfect score.4. The physics of the game are outstanding and the best yet.5. Graphics are not on par with Forza, but they are nevertheless fantastic...again, best yet for a motorcycle game.6. Customizations are very good...but I personally would like to be able to put a Yosh on a Honda...a Muzzy on a Kawi...etc. All in all, this game is fantastic if you have a love for two wheels.  Is it really a 10? No...that's just to counter the morons who would give this game anything below an 8.",https://metacritic.com/game/playstation-4/ride-3
69,The Council - Episode 3: Ripples,pc,"Jul 24, 2018","['PlayStation 4', 'Xbox One']",71,7.0,Big Bad Wolf,Focus Home Interactive,"['Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,,,https://metacritic.com/game/pc/the-council---episode-3-ripples
70,Pool Panic,switch,"Jul 19, 2018",['PC'],71,7.0,Rekim,Adult Swim,"['Action Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,E10+,"Pool Panic frees billiards from the table and unleashes it into a world where everything from jungles and deserts to cities and swamps is a living pool game! You already know that sinking eight balls is the ultimate goal, but can you succeed while contending with monster balls chasing you, or ballerina balls leaping away from your well-aimed shots? Take on the role of the mischievous, and dare we say, oblivious cue ball in Pool Panic's unique world comprised of 100+ levels while enjoying the single-player campaign, or invite your friends to join you for a multiplayer panic. ",https://metacritic.com/game/switch/pool-panic
71,Call of Duty: WWII - The Resistance,playstation-4,"Jan 30, 2018","['PC', 'Xbox One']",71,2.9,Sledgehammer Games,Activision,"['Action', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Arcade', ' ']",,M,"Continue the epic scale of war with DLC Pack 1 for Call of Duty®: WWII - The Resistance. Fight in iconic locations centered around historic resistance uprisings in three new Multiplayer maps, as well as an all new objective-based War mode mission, 'Operation Intercept'. Plus, experience the latest Nazi Zombies chapter, 'The Darkest Shore'.",https://metacritic.com/game/playstation-4/call-of-duty-wwii---the-resistance
72,Assassin's Creed Rogue Remastered,xbox-one,"Mar 20, 2018","['PlayStation 4', 'Stadia']",71,7.2,Ubisoft,Ubisoft,"['Action Adventure', ',                                            ', 'Open-World', ' ']",No Online Multiplayer,M,"18th century, North America. Amid the chaos and violence of the French and Indian War, Shay Patrick Cormac, a fearless young member of the Assassin Brotherhood, undergoes a dark transformation that will forever shape the future of the colonies. After a dangerous mission gone tragically wrong, Shay turns his back on the Assassins who, in response, attempt to end his life. Cast aside by those he once called brothers, Shay sets out on a mission to wipe out all who turned against him, to ultimately become the most feared Assassin hunter in history. In Assassin’s Creed Rogue Remastered, you will experience the slow transformation from Assassin to Assassin hunter. Follow your own creed and set off on an extraordinary journey through New York City, the wild river valley, and far away to the icy cold waters of the North Atlantic in pursuit of your ultimate goal to bring down the Assassins for good. [Ubisoft]",https://metacritic.com/game/xbox-one/assassins-creed-rogue-remastered
73,Zone of the Enders: The 2nd Runner MARS,playstation-4,"Sep  4, 2018",['PC'],71,7.8,Cygames,Konami,"['Simulation', ',                                            ', 'Vehicle', ',                                            ', 'Combat', ' ']",Online Multiplayer,T,"JEHUTY lives. And there, ANUBIS thrives. Zone of the Enders: The 2nd Runner returns with 4K and VR support on Steam.Relive the experience Zone of the Enders: The 2nd Runner MARS as a full-length remaster of the classic fast-paced 3D robot action game, recreated in VR, native 4K and in full surround sound. Enter JEHUTY's cockpit and fly through Martian skies!The year is 2174 and the despotic BAHRAM military organisation is using new Orbital Frames robot technology to secure its grip on Mars and Earth. Seizing control of the JEHUTY Orbital Frame, the player is the last hope for the stricken planets. Strike deep at the heart of the BAHRAM army with unrivalled powers! Written and directed by Shuyo Murata, The 2nd Runner MARS is recognised as a masterpiece among space action titles.",https://metacritic.com/game/playstation-4/zone-of-the-enders-the-2nd-runner-mars
74,Xeodrifter,switch,"Feb 15, 2018","['3DS', 'PC', 'PlayStation 4', 'PlayStation Vita', 'Wii U']",71,6.1,Atooi LLC,Atooi LLC,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,E10+,"Drifting through the stars. Xeodrifter is the story of an interstellar drifter traveling the stars on a simple mission of exploration. We join our nomad as he embarks on the investigation of a small cluster of four planets in the omega sector, after a collision with a rogue asteroid damaged his warp core. Blast your way through alien landscapes, seek out valuable secrets, and defeat ancient guardians to unlock powers from a legendary supreme culture in this exciting journey of mystery and adventure.",https://metacritic.com/game/switch/xeodrifter
75,The Bard's Tale IV: Barrows Deep,pc,"Sep 18, 2018",['Xbox One'],71,6.5,InXile Entertainment,InXile Entertainment,"['Role-Playing', ',                                            ', 'General', ',                                            ', 'Western-Style', ' ']",No Online Multiplayer,,"The Bard's Tale IV returns to the classic fantasy RPGs of years past. Featuring dynamic turn-based combat, a full party of characters to build and customize, and first-person exploration of maze-like dungeons with devious puzzles and riddles, The Bard's Tale IV is a true successor to the original Bard's Tale trilogy, and is crowdfunded by thousands of fans. Help us bring back the dungeon crawl and return to Skara Brae - the city that started it all. * A single-player, party-based role-playing game, rich in exploration, combat and challenging puzzles.* Dynamic phase-based combat, where the pace of battle is animated and fluid, but still gives you time to think and respond to your enemies.* A game set to beautiful Gaelic music from Julie Fowlis (multi-award winning Gaelic singer) and Mark Morgan (Wasteland 2, Torment: Tides of Numenera), where the Bard's songs and melodies affect gameplay.* Compelling story and narrative by acclaimed novel and game writer Nathan Long (Wasteland 2, Torment: Tides of Numenera).* Built using Unreal Engine 4, taking advantage of the latest graphics technologies to create a lush and vibrant world with great interactivity and detail.* Branching quests and a world that reacts to your decisions and party make-up.Recruitable companion NPC characters, bring personality, and maybe trouble, to your party.* Unlock another layer of secrets as you examine and physically manipulate your magic items and the environment.* Brought to you by the team behind Wasteland 2 and Torment: Tides of Numenera.Available DRM-free for Windows, Mac and Linux.",https://metacritic.com/game/pc/the-bards-tale-iv-barrows-deep
76,Attack of the Earthlings,pc,"Feb  8, 2018","['PlayStation 4', 'Xbox One']",71,6.2,Team Junkfish,Junkfish Limited,"['Strategy', ',                                            ', 'Turn-Based', ',                                            ', 'Tactics', ' ']",No Online Multiplayer,,"Well worth buying! Excellent fun story and superb gameplay! Short and sweet game. Music is okay, 3D models are okay. Effects are good. Games Unity engine use is slow on 7 yrs old computers, but bearable.  What makes this game excellent is the amazing voice acting and character design, plus the superb Paradroid(C64)-style game level structure. Despite its small shortcomings this was excellent fun!!!  MUST PLAY! :D",https://metacritic.com/game/pc/attack-of-the-earthlings
77,Gray Dawn,pc,"Jun  7, 2018",,71,7.5,Interactive Stone,Interactive Stone,"['Adventure', ',                                            ', '3D', ',                                            ', 'First-Person', ' ']",No Online Multiplayer,,"Finished now. Well...what an experience! Gray Dawn in the typical game that sweat courage, abnegation and creativity of its creators. So many details and references, I'm absolutely impressed. Storytelling is perfect and I love how the narrration goes on and all the dreamlike setup of the settings. I've been waiting this game since it was announced, but it was worth it!",https://metacritic.com/game/pc/gray-dawn
78,"Warhammer 40,000: Inquisitor - Martyr",xbox-one,"Jul  5, 2018","['PC', 'PlayStation 4']",71,5.7,Maximum Games,Bigben Interactive,"['Strategy', ',                                            ', 'Real-Time', ',                                            ', 'General', ' ']",Online Multiplayer,M,"Enter the Chaos-infested Caligari Sector and purge the unclean with the most powerful agents of the Imperium of Man.Warhammer 40,000: Inquisitor Martyr is a grim Action-RPG featuring multiple classes of the Inquisition who will carry out the will of the Emperor even in the darkest reaches of the Imperium!THE NEXT MILESTONE IN THE EVOLUTION OF ARPGSThe first Action-RPG set in the grim future of the 41st Millennium takes the genre to its next level: an open-world sandbox game with a persistent universe with a huge variety of missions, tactical, brutal combat encounters in destructible environments and a storyline influenced by the community of players. Use the cover system for tactical advantage, shoot off limbs and perform executions in epic boss battles and become a Protector of any solar systems with your glorious actions!INQUISITORS: SECRET AGENTS AND SPECIALISTSForge your own playstyle with different character classes and specializations: hold your ground with the Crusader Inquisitor while enemies close in on you, bring in your finesse and cunning with the Death Cult Assassin background, or use the unspeakable powers of the Warp with the Primaris Psyker background. Choose from three specializations for each classes that fit your playstyle.TRAVERSE A WHOLE GALACTIC SECTORExplore the Star Map of the vast Caligari Sector, travel in different subsectors and explore an immense amount of solar systems, visit a growing number of unique points of interests: investigate on different planets with distinctive terrain conditions, fight your way through corridors of infested Void Stations, abandoned Star Forts and other diverse environments!FIGHT THE CORRUPTION TOGETHERYou can go solo as a lonely Inquisitor, but you can also assemble a team of your friends! Play missions in co-operative mode with up to 4 team members, blast away your foes together claiming great rewards, and form Cabals to gather your close allies! Inquisitorial Cabals are groups of Inquisitors working together. Cabals can progress just like characters do, and being a member can often grant special missions. The Inquisition has a lot of different factions with different agendas, and Cabals sometimes clash with each other in the shadows.IMPROVE YOUR WEAPONS, CRAFT MISSIONS AND TWEAK YOUR SKILLSLooking for a specific loot or reward? Use Uther's Tarot to set the conditions of your next mission, collect Blueprints and use Crafting to improve your equipment, and use the Inoculator to fine-tune your different skills. Choose your loadout to your advantage for each mission!A LIVING, EXPANDING WORLDWarhammer 40,000: Inquisitor Martyr is an ever-growing, long-lasting experience. Expansions and regular free updates will introduce new enemy factions, new terrain settings, new missions and mission types, new story-driven investigations and new gameplay features. Seasons are big, free updates that will introduce longer story arcs in which players can shape the persistent world of the Caligari sector with their actions. Daily Quests, Tiers and Power Levels ensure new challenges there's always something new to explore or to collect!",https://metacritic.com/game/xbox-one/warhammer-40000-inquisitor---martyr
79,Runbow,playstation-4,"Jul  3, 2018","['3DS', 'PC', 'Switch', 'Wii U', 'Xbox One']",71,5.1,13AM Games,Headup Games,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",Up to 9 ,E,"Runbow Pocket takes all the fun colorful chaos of Runbow on Wii U and brings it to New Nintendo 3DS. Master Adventure, Bowhemoth, and Satura's Space Adventure on your own, or play head to head with friends over local ad hoc networking. Players can also create StreetPass cards to share fun stats with friends. Key Gameplay Features: -The world changes with each swipe of color so players have to think fast to beat hundreds of platforming challenges.-Tons of unlockable costumes and content, as well as 19 guest characters from other developers.-Brand new Guest Character, Shantae, from WayForward's Shantae series. Shantae will also be available in the Wii U version of Runbow.-All the content of Runbow, hundreds of levels, right in the palm of your hand.-Create a StreetPass card to share stats, titles, and your personal best times with anyone else playing Runbow Pocket.",https://metacritic.com/game/playstation-4/runbow
80,"Warhammer 40,000: Gladius - Relics of War",pc,"Jul 12, 2018",,71,7.4,Proxy Studios,Slitherine,"['Strategy', ',                                            ', 'Real-Time', ',                                            ', 'General', ' ']",Online Multiplayer,,"The game received numerous updates and patches over the past three years and turned into a real gem. The AI is above average and substantially better than in some of the popular 4X games. Runs really well with many performance-related customization options, stable, good mod support. It is a war game, so there is no diplomacy or an overwhelming amount of ""fluff"". You build cities, buildings, and pump out units. In a way, it feels like an RTS (Starcraft, AoE, etc), but it is turn-based. Games are long and deliberate - battles often turn into wars of attrition. The AI plays well and puts up a good fight. It has quickly become one of my favorite strategy games. Very addictive, and a lot of replay value in form of very differently playing factions with unique units.",https://metacritic.com/game/pc/warhammer-40000-gladius---relics-of-war
81,GRIP: Combat Racing,playstation-4,"Nov  6, 2018","['PC', 'Switch', 'Xbox One']",71,5.5,Caged Element Inc.,Wired Productions,"['Racing', ',                                            ', 'Arcade', ',                                            ', 'Automobile', ' ']",Up to 10 ,E10+,This game is amazing and its soundtrack is spot on. The game also has an interesting learning curve due to the ability to flip over at any time and its incredible speed. Also can give some credit to that logo though. You can literally flip it over and it will still say grip on it.,https://metacritic.com/game/playstation-4/grip-combat-racing
82,Happy Birthdays,switch,"Jun  5, 2018","['PC', 'PlayStation 4']",71,7.2,Arc System Works,NIS America,"['Action Adventure', ',                                            ', 'Sandbox', ' ']",No Online Multiplayer,E,"From legendary creator Mr. Yasuhiro Wada (TOYBOX Inc.) comes Happy Birthdays: a sandbox game in which players create cube-shaped worlds that give rise to diverse and unique lifeforms. With careful experimentation, players can shape the geography and alter the temperature of the world to create the conditions for life and witness the birth of an entire ecosystem.",https://metacritic.com/game/switch/happy-birthdays
83,Swim Out,switch,"Mar 20, 2018","['iPhone/iPad', 'PC', 'Xbox One']",71,tbd,Lozange Lab,Lozange Lab,"['Strategy', ',                                            ', 'General', ' ']",No Online Multiplayer,E,"Dive into the relaxing and refreshing atmosphere of Swim Out, a strategic, turn-based puzzle game, that will transport you into a sunny day by the swimming pool, the river or the sea. Plan each of your strokes wisely and be sure to never cross any other swimmer's path if you want to peacefully enjoy the sea view on a cosy chaise-longue. Over 100 levels nestled in carefully crafted landscapes, soothed by the sound of seagulls, frogs or water splashes.7 chapters combining:* 12 different types of swimmers: each with their own way of moving around, ranging from the simple breaststroke swimmers to the more complex divers or cheeky water-bombing kids* 12 different objects to interact with: buoys, fins, water guns, you can even ride a kayak!* 6 disruptive environmental elements like waves, crabs or jellyfish that will give your brain a workout until you swim out!",https://metacritic.com/game/switch/swim-out
84,Bridge Constructor Portal,switch,"Feb 28, 2018","['iPhone/iPad', 'PC', 'PlayStation 4', 'Xbox One']",71,6.7,ClockStone Studio,Headup Games,"['Simulation', ',                                            ', 'Puzzle', ',                                            ', 'Action', ',                                            ', 'Virtual', ',                                            ', 'Career', ' ']",No Online Multiplayer,E,"Enter the Aperture Science Enrichment Center and experience Bridge Constructor Portal – the unique merging of the classic Portal and Bridge Constructor games. As a new employee in the Aperture Science test lab, it's your job to build bridges, ramps, slides, and other constructions in 60 test chambers and get the Bendies safely across the finish line in their vehicles. Make use of the many Portal gadgets, like portals, propulsion gel, repulsion gel, aerial faith plates, cubes, and more to bypass the sentry turrets, acid pools and laser barriers, solve switch puzzles, and make it through the test chambers unscathed. Let Ellen McLain, the original voice of GLaDOS, guide you through the tutorial, and learn all the tips and tricks that make a true Aperture Science employee. [Nintendo]",https://metacritic.com/game/switch/bridge-constructor-portal
