,title,platform,release_date,other_platforms,metascore,user_score,developer,publisher,genre,players,rating,summary,url
63,Twin Mirror,pc,"Dec  1, 2020","['PlayStation 4', 'Xbox One']",65,5.8,DONTNOD Entertainment,Bandai Namco Games,"['Action Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,,"Sam, a 33-year old man recovering from a recent break-up, returns to his hometown Basswood, West Virginia, for the funeral of his best friend. Understandably depressed and bitter, he feels completely out of sorts and out of place... But when he wakes up in his hotel room with a bloody shirt and no memory of his whereabouts the previous night, he embarks on a twisted investigation to find the truth. FEATURES: * Play a Thrilling Investigation -- Recall your memories and find the truth by exploring the dark undertones of a small town in West Virginia. * Embark on a Compelling Emotional Journey -- Sam's quest is also one of redemption in his journey to find himself again and heal his wounded heart. * Direct Sam's Fate -- Your choices and values decide Sam's place in life as you shape his relationships with the Basswood's inhabitants.",https://metacritic.com/game/pc/twin-mirror
64,Windbound,xbox-one,"Aug 28, 2020","['PC', 'PlayStation 4', 'Stadia', 'Switch']",65,5.6,5 Lives Studios,Deep Silver,"['Action Adventure', ',                                            ', 'Survival', ' ']",No Online Multiplayer,,"Embark on a personal journey and discover the history of the idyllic forbidden islands; each holding the key to a mystery and unexpected revelations. Head towards the horizon, advancing across the islands, each with their own wildlife, landscapes and challenges to face. Scavenge the island's untamed terrain for resources that you can use to craft a full range of tools and weapons to hunt wildlife and upgrade your boat. You must set sail when resources become scarce. Your boat is your key companion on this journey, carefully craft your own custom sailing vessel to take on the treacherous waters, traversing from one island to the next.",https://metacritic.com/game/xbox-one/windbound
65,Transient,pc,"Oct 28, 2020",,65,5.3,Stormling Studios,Iceberg Interactive,"['Adventure', ',                                            ', 'General', ',                                            ', '3D', ',                                            ', 'First-Person', ' ']",No Online Multiplayer,,"Great atmosphere, fine visuals, decent voice over, good music. But these damn puzzles... Omg, the hacking puzzle is probably the worst thing I've ever experienced in a video game. The pipes linking in Bioshock 1 seems like a pure bliss after this. And don't even mention Human Revolution. Why couldn't they just make a linear story based on exploration or, I don't know, bring in some sort of melee combat or shooting mechanics. I mean, anything would be better than these half-assed puzzles!",https://metacritic.com/game/pc/transient
66,HyperBrawl Tournament,switch,"Oct 20, 2020","['iPhone/iPad', 'PC', 'PlayStation 4', 'Xbox One']",65,tbd,Milky Tea Studios,Milky Tea Studios,"['Miscellaneous', ',                                            ', 'Party / Minigame', ' ']",Online Multiplayer,,"The universe's greatest heroes have gathered to compete in a showdown for the ages; the legendary HyperBrawl Tournament! Armed with unique weapons and a thirst for glory, take to battle-tested arenas in this 1-4 player arcade-style sport played locally or online. Only the universe's elite champions can summon this incredible skill. The HyperCurve lets you seize control of the ball mid-flight to 'magically' manoeuvre it around the opposition and obstacles to score legendary goals that could only happen in HyperBrawl. The fabled HyperForce runs through your very DNA, channel it to launch game changing attacks that can literally see your enemies shot out of the arena with its devastating power. Already fabled heroes of their own worlds, competitors are drawn across the furthest realms to compete in the HyperBrawl Tournament. Choose from 12 heroes in three classes and load them out with lethal weaponry combos and paint their armour for victory. Travel the vast expanse of time and space to HyperBrawl arenas from the home planets of the heroes themselves. Take in Chrome City's elevated stadium with its Cyberpunk stylings, the ancient stadium of Steelhenge or the demonic Court of Azdritch. Each arena is laden with perilous obstacles and traps that layer more challenge and unpredictability into every game.",https://metacritic.com/game/switch/hyperbrawl-tournament
67,Ultracore,switch,"Jun 23, 2020","['PlayStation 4', 'PlayStation Vita']",65,tbd,Strictly Limited Games,ININ Games,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,T,,https://metacritic.com/game/switch/ultracore
68,My Hero One's Justice 2,switch,"Mar 13, 2020","['PC', 'PlayStation 4', 'Stadia', 'Xbox One']",65,6.5,Bandai Namco Games,Bandai Namco Games,"['Action', ',                                            ', 'Fighting', ',                                            ', '3D', ' ']",Up to 4 ,T,"DUDE PLAY THIS GAME IF YOUR A FAN OF MY HERO ACADEMIA AND FIGHTING GAMES GET THIS GAME IT IS AWESOME ONE OF THE BEST GAMES I’VE PLAYED THIS YEAR. It would be cool if we got a third game in the series like next year or so on because after I play the demo I was like this game is awesome I hope there’s a 3rd game in the series and add maybe more then 50 characters like add sirens, ryuko or maybe momomnoma in the game. And if this game gets a sequel I will buy it day one that’s how I love my hero academia so much",https://metacritic.com/game/switch/my-hero-ones-justice-2
69,Might & Magic: Chess Royale,pc,"Jan 30, 2020",['iPhone/iPad'],65,3.3,Ubisoft,Ubisoft,"['Strategy', ',                                            ', 'Miscellaneous', ',                                            ', 'Turn-Based', ',                                            ', 'Board / Card Game', ',                                            ', 'Tactics', ' ']",Up to more than 64 ,,"Discover the first massive real-time 100 players autobattler. Fight 99 other players on a real-time chess battlefield and be the last hero standing! Re-discover classic units and heroes from the Might & Magic high-fantasy universe and create deep strategies in ten-minute competition. Who will win the Chess Royale? ",https://metacritic.com/game/pc/might-magic-chess-royale
70,SELF,switch,"Jan 16, 2020","['PC', 'Xbox One']",65,tbd,doBell,indienova,"['Adventure', ',                                            ', 'General', ',                                            ', 'Text', ' ']",No Online Multiplayer,E10+,,https://metacritic.com/game/switch/self
71,AO Tennis 2,pc,"Jan  9, 2020","['PlayStation 4', 'Switch', 'Xbox One']",65,7.2,Big Ant Studios,Bigben Interactive,"['Sports', ',                                            ', 'Individual', ',                                            ', 'Tennis', ' ']",Online Multiplayer,E,"This game gets me more riled up than Kyrgios during his hissy fits. Gameplay is crisp and cleaner than Agassi's head. The editor tools are excellent and flexible, huge amount of fantastic community created content including players, venues and even logos. Every time i win a point after a long intense rally, the sense of accomplishment is astounding. A wave of satisfaction washing over me with every swing of the racquet. The sound and atmosphere adds to this oddly satisfactory and addicting feeling with every ball impact. I am truly ecstatic and hooked on the career mode. The reputation system definitely adds a little spiciness to every match. A truly pleasant sequel, much recommended.",https://metacritic.com/game/pc/ao-tennis-2
72,Orwell's Animal Farm,pc,"Dec 10, 2020",['iPhone/iPad'],65,4.8,Nerial,The Dairymen,"['Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,,"An attempt at a tycoon game while also forcing the player to fail to fit the book's plot. Good:- well, at least it may be a way to get the younger generation learn about the Orwell's book ""Animal Farm"". So-so:- the graphics and the music are okay. Nothing spectacular though Bad:- it may look like a tycoon game to you at first, where you need to optimize your decisions and strive to keep the food supply sufficient, the mood high etc. However, by year 5 the farm just falls apart through no fault of yours. And by year 6 there are no available actions left apart form ""sing"" and ""cheer"". I had to drop the game when, in year 6, the game literally showed no available actions. That's effectively game end.- the game totally fails to deliver the book's message, or any message at all. E.g. I've managed to build the windmill but then human neighbors attacked the farm, and destroyed the windmill. Given that story, one would have to say that the USSR was a great country and only failed because the evil West attacked it or at least strangled it with sanctions and the nuclear threat. Ridiculous. Similarly, by day 5 there were simply no animals remaining who would want to do any work. Hens, sheep, cows - these all just weren't on the yard anymore and couldn't be assigned tasks. The last animal to do any work (planting seeds) was actually a pig! Which totally contradicts the book's idea that pigs became lazy and never did any work- animals are constantly ""tired'. This begs the question: ""if they are constantly tired now when they don't need to feed a human, how didn't they get mortally tired when a human was exploiting them?""- there are plot inconsistencies. E.g. I let the dogs run away on day 3. Still, on day 6 the story mentions dogs arresting the Clower horse.- for many actions, the result is unclear, and the action itself is just one word. I didn't bother to reload and just tried those actions out to see what they do. This all made the gameplay feel random and meaningless. I'd say that the designers of this game took an impossible task: to take a political book with a linear story and turn it into something that, at least to a gamer, looks like a tycoon or farm management game.  The thing is, tycoon games ARE about central planning, just on a scale of a single company (run authoritatively by a CEO, in an environment of a free market economy). But this game has to ""prove that communism is bad"" by cheating against the player and forcing him to fail. Oh yeah, and just to be clear: I'm a Russian, and I still remember the USSR as a child. And I've read the ""Animal Farm"" book a few times: first time at school and then a couple times in English as an adult. And I hate communism. And I run my own business and hate all the leftist madness that's plaguing the West right now. Gee, what a mess of a game.",https://metacritic.com/game/pc/orwells-animal-farm
73,Rock of Ages 3: Make & Break,playstation-4,"Jul 21, 2020","['PC', 'Stadia', 'Switch', 'Xbox One']",65,5.5,ACE Team,Modus Games,"['Action', ',                                            ', 'Strategy', ',                                            ', 'Real-Time', ',                                            ', 'General', ',                                            ', 'Defense', ' ']",Online Multiplayer,T,"Make & Break Worlds: Design and build your own levels in the easy-to-use editor and share your creations with players from all over the world for nearly limitless creative fun  Competitive Tower Defense: Build defenses and race to destroy your opponents’ in up to 4-player online multiplayer, or head-to-head in 2-player split-screen action  Boulder-Smashing Arcade Action: Crash your way through everything in your path as fast as you can in six distinct and arcadey game modes with over 20 zany boulders  Absurdly Funny: Take a ride on the wild side with everyone from Caesar and Moctezuma to Krampus and the Spaghetti Monster make an appearance in an expansive campaign across history and beyond.  Game Modes Galore: Defend your base in the new Boulder Avalanche, perfect your rolling skills in the fragile Humpty-Dumpty Mode, race the clock in Time Trials, or create your own unique gameplay",https://metacritic.com/game/playstation-4/rock-of-ages-3-make-break
74,Night Call,xbox-one,"Jun 24, 2020","['PC', 'Switch']",65,5.6,BlackMuffin Studio,Raw Fury,"['Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,M,"A mysterious serial killer stalks the streets of modern-day Paris. The body count rises, and the police are no closer to catching the culprit. You are a taxi driver and survivor to the killer's most recent attacks, having barely escaped with your life. You have seven nights to help find the killer, or the police will pin it on you. These next few shifts will be far from ordinary or safe...Night Call is a non-linear, narrative-driven noire investigation game. You are no detective, but you do have a gift. Around you, people feel more at ease. They talk. They share their thoughts, their emotions, their stories... their secrets. To passengers, you are more than just a driver; you are also a friend, a confidant, a shrink. A voyeur catching a glimpse under the masked but very real lives throughout the City of Light. And you'll need to play these roles well if you want to catch the killer.Use the limited time you have available each night to gather clues while earning money to pay your bills. Drive passengers to their destinations, hear their stories and choose your responses carefully -- some are just regular people with a tale to tell, while others might reveal a clue that's key to your investigation. Follow the right leads to uncover new info about the suspects, and don't forget to make enough money to buy gas and pay your bills.Can you solve the mystery before it's too late? Better hurry -- both the clock and the meter are running...",https://metacritic.com/game/xbox-one/night-call
75,198X,switch,"Jan 23, 2020","['PC', 'PlayStation 4']",65,7.1,Hi-Bit Studios,8-4,"['Action', ',                                            ', 'Miscellaneous', ',                                            ', 'Platformer', ',                                            ', 'Party / Minigame', ',                                            ', '2D', ' ']",No Online Multiplayer,T,"Welcome to Suburbia, just outside the City, sometime in 198X. This is the journey of Kid, a teenager stuck between the limitations of innocent youth and the obligations of inevitable adulthood. The story unfolds when Kid discovers the local arcade – finding new worlds, and new meaning, in video games…",https://metacritic.com/game/switch/198x
76,Skelattack,playstation-4,"Jun  2, 2020","['PC', 'Switch', 'Xbox One']",65,6.5,Ukuza,Konami,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,E10+,"A bell begins ringing incessantly in your quarters. A frantic friend paces nervously as you awaken from your undead slumber. He warns you of invading humans! It is up to you to heed his words, arm yourself for battle, and venture out into your unprotected underground home.You are Skully, an undead skeleton whose sole purpose is to protect the dungeon he and many others call home. Along with your bat companion Imber, you will travel through sewers, lush underground nature preserves, and many other perilous environments. You will do so in the name of protecting your friends, guarding your treasures, and keeping hidden the dungeon's deepest secrets.Skelattack puts an unconventional twist on your classic dungeon-crawler. Instead of playing the human hero fighting his way through the dungeon, killing all the baddies and pillaging all the loot, you play as one of the dungeon's typical skeleton NPCs. This is life (or rather, death) on the other side of the aisle: the plight of the creatures whose home is constantly under threat from those who reside above-ground.",https://metacritic.com/game/playstation-4/skelattack
77,The Falconeer,xbox-series-x,"Nov 10, 2020","['PC', 'Xbox One']",65,5.0,Tomas Sala,Wired Productions,"['Simulation', ',                                            ', 'Flight', ',                                            ', 'Combat', ' ']",No Online Multiplayer,T,"Generations of poisonous decisions and treason swirl in the deep, as factions collide. Become the Falconeer and soar through the skies aboard a devastatingly powerful Warbird. Uncover secrets lost to the sea as you join or oppose different factions and clans scattered throughout The Great Ursee. Take advantage of multiple Falconeer classes with individual stats, weapons and warbirds that can be upgraded through winning battles, completing quests, discovering secrets, or applying Mutagens or Chants. Use ocean thermals and energy to dive, dodge, barrel-roll, and twist to gain an advantage. The Falconeer is an open-world air combat game, featuring fast, brutal aerial dogfights and deep exploration of an incredible fantasy open-world set not only above the clouds, but also amongst the waves and down through the sunken, ocean depths.",https://metacritic.com/game/xbox-series-x/the-falconeer
78,Stranded Deep,playstation-4,"Apr 23, 2020","['PC', 'Switch', 'Xbox One']",65,4.1,Beam Team Games,Telltale Games,"['Action Adventure', ',                                            ', 'General', ',                                            ', 'Survival', ' ']",No Online Multiplayer,T,"Definitely not perfect, but close enough. For a cheap price this little gem holds a whole lot of hours of gameplay. I got a motorboat, a gyrocopter, and all the food and water I could wish for. The people rating this low, did not spend enough time getting to know the game mechanics. I'm fighting sharks, catching lionfishs, living the life! 30 in-game days in, and still got PLENTY of hours to explore this game. Huge fan, thx!!!",https://metacritic.com/game/playstation-4/stranded-deep
79,Struggling,pc,"Aug 27, 2020","['PlayStation 4', 'Switch', 'Xbox One']",65,6.9,Chasing Rats Games,Chasing Rats Games,"['Action', ',                                            ', 'General', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",Online Multiplayer,T,"The game is fun but it's also hard, but not too hard 2-3 tries in each hard section and you pass it.It's hard to control for a reason, It's called struggling and you are a tumor with two hands struggling to even move. if you don't take it too seriously you will find a good game made with love.The soundtrack is godlike, I found myself dancing to it more than enough. If you cant handle a bit of stupidity and take everything too personal either git gud or go play minecraft or something.",https://metacritic.com/game/pc/struggling
80,Dead or School,switch,"Mar 13, 2020","['PC', 'PlayStation 4']",65,6.9,Studio Nanafushi,Marvelous AQL,"['Role-Playing', ',                                            ', 'Action Adventure', ',                                            ', 'General', ',                                            ', 'Action RPG', ' ']",No Online Multiplayer,M,"La historia es bastante buena pero el juego en si se vuelve muy tedioso, dura demasiado sinceramente, hay muchas peleas que sobran y relleno de por medio, el apartado artístico es malo, se ve que el juego no contó con suficiente presupuesto, las físicas tampoco son algo destacable, las voces están bien pero que lastima, les hubiera quedado un juego muy bueno sin tanto relleno innecesario.",https://metacritic.com/game/switch/dead-or-school
81,AO Tennis 2,switch,"Feb 11, 2020","['PC', 'PlayStation 4', 'Xbox One']",64,6.0,Big Ant Studios,Bigben Interactive,"['Sports', ',                                            ', 'Individual', ',                                            ', 'Tennis', ' ']",Online Multiplayer,E,"When playing against AI opponents in ""PLAY NOW"", I have never lost a match in the ""rookie"" level (this lack of challenge obviously removes any potential for enjoying the game in rookie mode), and have never won a match when the level is set to ""amateur"".  Wish amateur mode could be tweaked by the developers so that AI opponents aren't quite as hard to beat. I rarely can win any points in amateur level. Hoping for an update soon that improves this situation. If that occurs, I will increase my rating.",https://metacritic.com/game/switch/ao-tennis-2
82,Cloudpunk,playstation-4,"Oct 15, 2020","['PC', 'PlayStation 5', 'Switch', 'Xbox One']",64,6.9,ION LANDS,Merge Games,"['Simulation', ',                                            ', 'Action Adventure', ',                                            ', 'Vehicle', ',                                            ', 'Open-World', ',                                            ', 'Civilian', ' ']",No Online Multiplayer,M,"Your name is Rania. This is your first night working for Cloudpunk, the semi-legal delivery company based in the sprawling city of Nivalis. You go everywhere, from the Marrow below to the spires that pierce the grey clouds high above before scraping the edge of the troposphere. No delivery job is too dangerous, and no one is faster than a Cloudpunk driver.In this story-based exploration game, you will meet a diverse range of characters including androids, AI and unscrupulous humans at every level of society. Everyone has a story, and in the course of one night in Nivalis, everything will change.",https://metacritic.com/game/playstation-4/cloudpunk
83,Foregone,playstation-4,"Oct  5, 2020","['PC', 'Switch', 'Xbox One']",64,6.2,Big Blue Bubble Inc.,Big Blue Bubble Inc.,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,T,"Foregone has players take on the role of the city of Calagan’s strongest Arbiter, tasked with investigating the sudden resurgence of an all-corrupting force known as the Harrow. The Arbiter will destroy legions of enemies, battle formidable bosses, and collect a wide array of upgradeable loot as she embarks on a twisted journey to unravel the haunting truth behind the Harrow. The intense, combat-focused title features fluid pixel artwork, combining old-school visual influences with modern 3D animation technology.",https://metacritic.com/game/playstation-4/foregone
84,Pokemon Cafe Mix,switch,"Jun 23, 2020",['iPhone/iPad'],64,6.7,Genius Sonority Inc.,Nintendo,"['Puzzle', ',                                            ', 'Matching', ' ']",No Online Multiplayer,E,"Complete touch-based puzzles to serve dishes and drinks to adorable Pokémon customers. Link together Pokémon™ icons to clear puzzles as you work to build up your very own café in Pokémon Café Mix, a free-to-start game for the Nintendo Switch™ system! Meet the goals for each puzzle before you run out of turns—link a certain number of icons, get a high score, or even destroy sugar cubes to serve up Pokémon themed menu items. Meet and grow your café staff of charming Pokémon eager to help Recruit Pokémon to help out at the café (in their adorable uniforms) by building friendship and expand your café and menu offerings by completing puzzles. Each Pokémon staff member has a Café Skill that will come in handy during puzzles! Golden Acorns can help you complete puzzles and recruit more Pokémon! Earn or purchase Golden Acorns, the in-game currency, and redeem them to regain hearts, continue puzzles, and get helpful items. As you complete puzzles to build a world-class café, you’ll face obstacles such as sugar cubes, dollops of whipped cream, and tomatoes! Use your puzzle skills to clear them and employ the help of Pokémon’s Café Skills for some extra oomph! In addition to Café Skills, each Pokémon staff member has a specialty. Match a Pokémon’s specialty with the dish or drink you are making for bonuses in puzzles. In addition to recruiting more Pokémon staff members and growing your collection of menu items, the café itself will expand as you play! Getting new tools or having areas added to your café may even draw in more customers. All the action in Pokémon Café Mix unfolds in a playful art style that brings out the cuteness of your Pokémon pals and patrons. It’s time to become a café owner, solve puzzles, and bring joy to Pokémon patrons!",https://metacritic.com/game/switch/pokemon-cafe-mix
85,Treachery in Beatdown City,pc,"Mar 30, 2020",['Switch'],64,tbd,Nuchallenger,Nuchallenger,"['Action', ',                                            ', ""Beat-'Em-Up"", ',                                            ', '2D', ' ']",No Online Multiplayer,,,https://metacritic.com/game/pc/treachery-in-beatdown-city
86,Windbound,playstation-4,"Aug 28, 2020","['PC', 'Stadia', 'Switch', 'Xbox One']",64,5.1,5 Lives Studios,5 Lives Studios,"['Action Adventure', ',                                            ', 'Survival', ' ']",No Online Multiplayer,,"Embark on a personal journey and discover the history of the idyllic forbidden islands; each holding the key to a mystery and unexpected revelations. Head towards the horizon, advancing across the islands, each with their own wildlife, landscapes and challenges to face. Scavenge the island's untamed terrain for resources that you can use to craft a full range of tools and weapons to hunt wildlife and upgrade your boat. You must set sail when resources become scarce. Your boat is your key companion on this journey, carefully craft your own custom sailing vessel to take on the treacherous waters, traversing from one island to the next.",https://metacritic.com/game/playstation-4/windbound
87,Bite the Bullet,xbox-one,"Aug 14, 2020","['PC', 'PlayStation 4', 'Switch']",64,tbd,Mega Cat Studios,Graffiti Games,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,,"Satisfy your appetite for destruction in this roguelite RPG shooter where you must eat to powerup your character, weapons, and abilities. Consume strange species to add new entries to DarwinCorp's mysterious Compendium. Catalyze crafting fermentations in your belly by eating enemies! Explore three branching skill trees based on your diet - remember, you are what you eat!",https://metacritic.com/game/xbox-one/bite-the-bullet
88,Maid of Sker,playstation-4,"Jul 28, 2020","['PC', 'PlayStation 5', 'Switch', 'Xbox One', 'Xbox Series X']",64,6.3,Wales Interactive,Wales Interactive,"['Action Adventure', ',                                            ', 'Survival', ' ']",No Online Multiplayer,M,"Story is good and interesting as is the voice acting, the music is stunning. However it’s predictable, the AI is bad and the game just isn’t scary.",https://metacritic.com/game/playstation-4/maid-of-sker
89,Dr. Kawashima's Brain Training for Nintendo Switch,switch,"Jan  3, 2020",,64,6.2,Nintendo,Nintendo,"['Miscellaneous', ',                                            ', 'Edutainment', ' ']",,,"Get ready to challenge your brain in a variety of ways in Dr Kawashima’s Brain Training for Nintendo Switch. Enjoy new exercises, some of them making use of the right Joy-Con’s IR Motion Camera*, or tap and train with classic exercises from past Brain Training games that you can play using a stylus (included with the packaged version from retail stores) or your finger. It’s in your hands.",https://metacritic.com/game/switch/dr-kawashimas-brain-training-for-nintendo-switch
90,Urban Trial Tricky,switch,"Jun 25, 2020","['PC', 'PlayStation 4', 'Xbox One']",64,7.6,Tate Multimedia,Tate Multimedia,"['Sports', ',                                            ', 'Individual', ',                                            ', 'Biking', ' ']",No Online Multiplayer,E,"the game is presented under three types of runs: 1. timed arena figures (like Tonyhawk pro skater). 2. tracks to be run against the clock. 3. phases where the game dictates the figures to be performed ... and a maximum must be done before the time runs out. someone told me that the commands did not respond correctly for the figures ... but you should know that if you did not understand correctly when you had to enter the commands for the figures, during a jump or a wheelie, well actually, they don't come out. namely that there is a very short period of time after the entry of the jump command or if you enter the command of figure ... well it does not come out. but after taming the thing it's ok. and actually the game is quite permissive in terms of physics. But I can't see it as a flaw. I even find that it contributes to the fun of the game. the game looks pretty short. in my opinion those who really like scoring will find their account ... for others, well it may not be worth the investment .. however, the game is pretty good. certainly he has a very cartoon DA but it is assumed. it's clean. it's colorful, it's fluid. There are some slow motion effects when we pass specific points (like the big donut we see in the trailer) which I'm not a fan of but good. I did not see a glaring difference on my TV from the living room. (it's a Switch game ...) there are no loads between two runs (or if we restart a run) which is a definite plus. there is no multiplayer mode, nor circuit editor.the translation of the objectives is sometimes wrong, when it is not completely missed or in another language ... I think that, despite all these faults I will have fun on it ... because the game is fun. so for my part, I would classify the game around 7. which is not bad. but not great either. I hope that the developers will lay an update. (for translations, the very small delay in the input of the tricks commands, and maybe add a little content ...) the game could become very good.",https://metacritic.com/game/switch/urban-trial-tricky
91,Corruption 2029,pc,"Feb 17, 2020",,64,6.0,The Bearded Ladies Consulting,The Bearded Ladies Consulting,"['Strategy', ',                                            ', 'Turn-Based', ',                                            ', 'General', ' ']",No Online Multiplayer,,"Set in a dystopian America in the not-so distant future. CORRUPTION 2029 is a new tactical strategy game from The Bearded Ladies, creators of ‘Mutant Year Zero: Road to Eden’. Using your supreme tactical abilities, command a squad of heavily augmented ‘units’ deep into enemy territory to discover the cause of the CORRUPTION. CORRUPTION 2029 is a hardcore tactical game that should test the mettle of even the most experienced tactical gamers. [Epic]",https://metacritic.com/game/pc/corruption-2029
92,Rock of Ages 3: Make & Break,switch,"Jul 21, 2020","['PC', 'PlayStation 4', 'Stadia', 'Xbox One']",64,7.7,ACE Team,Modus Games,"['Action', ',                                            ', 'Strategy', ',                                            ', 'Real-Time', ',                                            ', 'General', ',                                            ', 'Defense', ' ']",Online Multiplayer,T,"Rock of Ages 3: Make & Break is competitive tower defense and arcade action rolled up with ACE Team's quirky, Monty Python-esque humor into one giant, creative game for the ages. Jump into the expansive, gut-busting story for an eclectic adventure featuring bizarre and irreverent takes on legendary characters, or for the first time, create and share your own levels to compete with friends and strangers online in a real-time mix of hectic tower defense and epic boulder-racing arcade action. ",https://metacritic.com/game/switch/rock-of-ages-3-make-break
93,Infliction: Extended Cut,playstation-4,"Feb 25, 2020","['PlayStation 5', 'Switch', 'Xbox One']",64,5.1,Caustic Reality,Blowfish Studios,"['Action Adventure', ',                                            ', 'Adventure', ',                                            ', '3D', ',                                            ', 'Survival', ',                                            ', 'First-Person', ' ']",No Online Multiplayer,M,"In terms of indie horrors on a budget it's pretty damn good. The story was excellent throughout and the ending, especially for a horror, I found to be great. There was one particular part of the game that I did get stuck on and it really created an issue, because, up until that point, the flow of the game was spot on. The 'chaser' enemy AI was clunky, and it was a nightmare on that particular section. Other than that, I really enjoyed it, the jump scares were good, the gore factor was great too, it was just about enough without it being too much. Highly recommend overall as an indie horror title, 7.5/10.",https://metacritic.com/game/playstation-4/infliction-extended-cut
94,Resident Evil: Resistance,playstation-4,"Apr  3, 2020","['PC', 'Xbox One']",64,6.8,Capcom,Capcom,"['Action Adventure', ',                                            ', 'Survival', ' ']",Up to 5 ,M,"Welcome to Raccoon City, home of Umbrella and its world class biomedical research.Capcom's Project Resistance is a new 1 vs. 4 asymmetric online survival horror experience set in the world of Resident Evil. Unleash your inner evil as a cunning Mastermind or join the fight as one of the resourceful Survivors desperately trying to escape every obstacle the Mastermind puts in their way![Mastermind]They secretly kidnap young people for the purpose of data gathering.By forcing these youths into desperate situations, the Mastermind aims to gather valuable research data on how the subjects respond to fear. The Mastermind will not face the Survivors directly. Instead, they observe through the security cameras, setting traps to prevent their escape.[Cameras]The Mastermind can observe the Survivors' actions through the security cameras placed all around the facility.[Cards]The Mastermind can use cards to create all sorts of chaos including placing traps and vicious creatures on the map and weaponizing security cameras.[Creatures]The Mastermind can take direct control of zombies and the Tyrant to attack Survivors.[Survivors]A group of youths with different backgrounds who were captured by Umbrella for use in its experiments.They only have one objective: escape. Survivors will need to use their unique skills effectively to cover each other and defeat the creatures together. Cooperation and coordination are vital to success.[Completing Stages]By completing objectives such as obtaining specific items, Survivors can advance to the next area. Survivors will successfully escape once they complete the third area in a level.[Time Limits and Respawns]When a Survivor takes too much damage, they will start dying. They will not be able to move freely while in this state, but a nearby teammate can revive them. If they fail to get help in time, they will respawn, but lose a chunk of time.[Skills]Survivors each have their own special skills. Damage reduction, healing, melee attack, hackinguse your skills effectively and escape together.",https://metacritic.com/game/playstation-4/resident-evil-resistance
95,Peaky Blinders: Mastermind,playstation-4,"Aug 20, 2020","['PC', 'Switch', 'Xbox One']",64,5.4,FuturLab,Curve Digital,"['Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,M,"Welcome to Birmingham, during the aftermath of the Great War. Set right before the events of Season One, Peaky Blinders: Mastermind lets you join the Shelby family's criminal gang. Follow the rise of Tommy as he successfully uncovers a sinister plot to put the family out of business, proving himself worthy of being the true mastermind of the Peaky Blinders. Mastermind refers to Tommy's ability to plan complex scenarios in his head. As the player, you get to exercise this power by taking control of key members of the Shelby family including Tommy, Arthur, Polly and more. Become the Mastermind as you freely reset and rewind each character's path in order to tune all of their actions for perfect coordination. Achieve the highest mission rating by strategically utilising characters and stealth to solve increasingly complex puzzles with optimum timing.",https://metacritic.com/game/playstation-4/peaky-blinders-mastermind
96,Moons of Madness,xbox-one,"Mar 24, 2020","['PC', 'PlayStation 4']",64,7.3,Rock Pocket Games,Funcom,"['Action Adventure', ',                                            ', 'Survival', ' ']",No Online Multiplayer,M,"Overall an easy sci-fi horror with an interesting story and no combat. The lack of combat is a good thing. Many games try to shoe horn combat in because ""it's required"". This game has none and yet still you will die frequently, for other reasons. Overall it is just the right length and I didn't notice any bugs. The 2 biggest complaints I have about this game are the puzzles and the instant deaths. The puzzles, for the most part, are reasonable. Often there are clues around. But in at least 2 cases you have to properly arrange a series of dials and levers to get something to the correct numbers. This is pretty much a guessing game as there is no logical rationale around how it works. Unless you want to fiddle with fake dials for an hour the best option is to get the solution online. Even online most people just give you the answer without an explanation because, again, there is no logic to the answer. The satellite dish in particular followed this path as you have to get to a certain signal strength. Moving 2 different dials controls that but as you move one dial the numbers go up and down. Same for the other dial. Unless the first dial is in the spot it needs to be in you will never get enough strength. Yet any # of other locations on that same dial will give strength as well, just not enough. So you end up moving the first dial a little at a time and then the second dial through its range until you find the magic range they both need. No amount of logic helps here. These puzzles should have been rethought. The other issue is the instant deaths. There are a few QTEs in the game and while you are normally used to button mashing for them sometimes you actually have to focus on the QTE indicator first. This is never explained and is only done in 1 or 2 cases. Failure to figure this out and you will keep failing the QTE and dying. Some semblance of instructions would have been helpful here. In other cases you just suddenly die and have to go figure out why. Often there is no rationale. This game needs a few more hints or a plain old instruction on some of its less logical areas. Overall a pretty easy game. I got an Aliens vibe from it. With some better thought out puzzles this has the makings of a very good game.",https://metacritic.com/game/xbox-one/moons-of-madness
