,title,platform,release_date,other_platforms,metascore,user_score,developer,publisher,genre,players,rating,summary,url
60,Madden NFL 18,playstation-4,"Aug 22, 2017",['Xbox One'],82,3.5,Electronic Arts,Electronic Arts,"['Sports', ',                                            ', 'Team', ',                                            ', 'Football', ',                                            ', 'Sim', ' ']",Up to 6 ,E,"Madden NFL 18 takes a significant visual leap with the power of the Frostbite engine. See stunning new stadium exteriors surrounded by vast cityscapes and watch the spectacle of NFL gameday come to life in the most photorealistic game to date. Play each matchup to your specifications by selecting from three new Play Styles or play the best real world match ups each week in Play Now Live! With the introduction of even more ways to play, coupled with your modes, Madden Ultimate Team and Franchise, this is Madden like you've never seen before.",https://metacritic.com/game/playstation-4/madden-nfl-18
61,RiME,xbox-one,"May 26, 2017","['PC', 'PlayStation 4', 'Switch']",82,7.4,Tequila Works,Tequila Works,"['Action', ',                                            ', 'Adventure', ',                                            ', 'General', ',                                            ', '3D', ',                                            ', 'Third-Person', ' ']",No Online Multiplayer,E10+,"The story of a boy who must use his wits and ingenuity to survive - and ultimately escape from - a mysterious island and a terrible curse. An end, and a new beginning. A strange island with a sinister secret, and an open-world adventure with a difference. As a boy who finds he is key to solving a series of ancient puzzles, you'll use an enigmatic artefact to manipulate your environment and even time itself. Thanks to the innovative control offered by the DUALSHOCK 4 controller, you'll find that light, sound and touch are all essential in your bid to escape the island.",https://metacritic.com/game/xbox-one/rime
62,Tekken 7,pc,"Jun  1, 2017","['PlayStation 4', 'Xbox One']",82,6.8,Bandai Namco Games,Bandai Namco Games,"['Action', ',                                            ', 'Fighting', ',                                            ', '3D', ' ']",Online Multiplayer,T,"Love, Revenge, Pride. Each one of us has a reason to fight. Values are what define us and make us human, regardless of our strengths or weaknesses. There are no wrong motives, just the paths we choose to take. Experience the conclusion of the Mishima clan and unravel the reasons behind each step of their ceaseless fight. Powered by Unreal Engine 4, Tekken 7 features story-driven cinematic battles and intense duels that can be enjoyed with friends and rivals alike through innovative fight mechanics.",https://metacritic.com/game/pc/tekken-7
63,Dark Souls III: The Ringed City,playstation-4,"Mar 28, 2017","['PC', 'Xbox One']",82,8.5,From Software,Bandai Namco Games,"['Role-Playing', ',                                            ', 'Action RPG', ' ']",,M,"The Ringed City is the final DLC pack for Dark Souls III. Journey to the world’s end to search for the Ringed City and encounter new lands, new bosses, new enemies with new armor, magic and items. Experience the epic final chapter of a dark world that could only be created by the mind of Hidetaka Miyazaki. ",https://metacritic.com/game/playstation-4/dark-souls-iii-the-ringed-city
64,Stellaris: Utopia,pc,"Apr  6, 2017","['PlayStation 4', 'Xbox One']",82,8.0,Paradox Development Studio,Paradox Interactive,"['Strategy', ',                                            ', 'Real-Time', ',                                            ', 'General', ' ']",,,Build a Better Space Empire in Stellaris: Utopia. The stars have called you for millennia and now you walk among them. A universe of possibilities is open to your species as it takes its first fitful steps into the great unknown. Here you can turn your back on the divisive politics of the home planet. Here you can build something new. Here you can unify your people and build that perfect society.,https://metacritic.com/game/pc/stellaris-utopia
65,Hand of Fate 2,xbox-one,"Dec  1, 2017","['PC', 'PlayStation 4', 'Switch']",82,8.4,Defiant Development,Defiant Development,"['Miscellaneous', ',                                            ', 'Board / Card Game', ' ']",No Online Multiplayer,T,"If there was one thing I heard people make fun of from elementary school to present day, it was people that played Dungeons and Dragons.  It was limited to the nerdiest of the nerds, where people would dress up and role-play as their character in this made up story. I’ve never had the opportunity to play a full on game of D&D, but I’ve played plenty of board games and video games that were inspired by it. One of the biggest struggles in playing (in my experience, and partially why I never got to) was finding a Dungeon Master, and a party with a schedule that matched your own. So what if a video game could provide that piece for you? Hand of Fate 2 doesn’t exactly fill the role of DM, although it does something close. The game is played out based on the cards you select prior to starting each mission, which determines the encounters, equipment, characters, and spoils for your journey. The DM character then explains the situations, and you read each card’s situation as you go. If you are completely oblivious as to what you should be choosing for each level, you can have the game auto-select for you. But as the game points out, the AI is only so good when compared to an experienced player. It can mean choosing an encounter with great equipment as a reward opposed to a “freebie” card where you don’t lose anything, but don’t earn much else either. You’ll have card stats such as hit points and food that determine whether you live or die. Run out of food, and traversing the map will kill you unless you find more as each step damages you. Other stats like fame will allow you to wield equipment that required you meet a certain threshold. You’ll have gold for purchasing things such as healing, food, weapons and armor, as well as for the various encounters you run into during your travels. You never know when money will serve you better than your sword. Everything is easy to keep track of, as it’s always shown on the screen. Quite honestly, the card based part of this title is more fun than I expected. You’ll run into encounters where you’ll have to roll dice to succeed, use a pendulum to avoid combat, or choose the correct option in a dialogue tree. But the section you see throughout this review in the screenshots is the combat. This is a pretty large part of the game, albeit not always the best choice depending on the situation. Diplomacy is often not best executed on the battlefield. Combat is simple enough if you’ve played AAA action games in the past few years. In particular, it reminds me of Rocksteady’s latest series. You have a normal attack, a counter/defense button when you see green, and an evade button for when you see red. There is also a bash button to lower defenses if the enemy is covered in stone or has a shield up, for example. Earn enough hits without taking damage and you unlock the equipped weapon’s special ability, which can be merely a critical hit, or it can be something like an AoE attack. There will also be times when you’re prompted with a button to finish the enemy, and you get a neat little animation dependent on the weapon you you’re using. While the fighting works, it could definitely use something to make it stand out. I appreciate the different characters that you bring into battle, and the skills they offer against your own, but having more options in this mode would be nice. Something along the lines of Shin Megami Tensei‘s battles, where demons can give up or you can befriend them through a dialogue would really set this apart. The combat works, but adding something to make it a bit more unique compared to what other action games offer would really drive this game home. If you enjoy story based games mixed with action and lots of luck, this may be the perfect game for you. With a story you create yourself each time you play, mixing so many things people love about the physical board game with present day action games, it’s hard to not fall in love. Hand of Fate 2 is going to be overlooked by people because it’s card-based – don’t let that prevent you from trying this. There’s plenty to keep you coming back, and you never have to worry about anyone’s schedule to play it, other than your own.",https://metacritic.com/game/xbox-one/hand-of-fate-2
66,Pyre,pc,"Jul 25, 2017",['PlayStation 4'],82,8.0,Supergiant Games,Supergiant Games,"['Role-Playing', ',                                            ', 'General', ' ']",,,"Is a incredible game and is to much funny, And the matches (on PC, at least) control a lot like Diablo or a MOBA, where you point-and-click your way into the goal, passing and dodging your way across the arena. It shouldn't really work, but it does. And in traditional Supergiant fashion, it's all wrapped up in superlative… Expand",https://metacritic.com/game/pc/pyre
67,The Evil Within 2,xbox-one,"Oct 13, 2017","['PC', 'PlayStation 4']",82,8.9,Tango Gameworks,Bethesda Softworks,"['Action Adventure', ',                                            ', 'Survival', ' ']",No Online Multiplayer,M,"You are Detective Sebastian Castellanos and at your lowest point. But when given a chance to save your daughter, you must enter a world filled with nightmares and discover the dark origins of a once-idyllic town to bring her back. Horrifying threats emerge from every corner as the world twists and warps around you. Will you face adversity head on with weapons and traps, or sneak through the shadows to survive?",https://metacritic.com/game/xbox-one/the-evil-within-2
68,Slime-san,switch,"Jun  8, 2017",['PC'],82,8.1,Fabraz,Headup Games,"['Action Adventure', ',                                            ', 'Linear', ' ']",No Online Multiplayer,E,"This is a truly great game that has a great mix of gorgeous pixel art style graphics and fantastic and hard level designs that are fair (for the most part) and fun. I enjoy how throughout the game they continue to add in new things instead of reusing older parts of the game just harder. I like how you can change your playstyle such as walking slower but jumping higher in exchange for apples. Apples are the games main collectibles which allow you to purchase different forms of slime san allowing different playstyles as mentioned above, hats and a few other accessories, borders of detailed art and shaders that can make the game look like it is an old vhs tape or like you're playing it on a gameboy. There is also coins to collect by finding secret exits and new, funny characters that are often references to other games or movies and you can guide them back to slumptown, the place where all previously mentioned items can be purchased. You can use these coins to purchase minigames which act as fun little distractions from the main game. Nothing to write home about but fun nonetheless. You purchase these minigames in an arcade where you can meet a hedghog who's known for his speed called cinos and a speedrunner. There is also a set of challenges which task you with destroying all of the targets in a pre built stage in a set time. The reward for success is an apple. This takes place in a dojo where you also meet red shadow who is your biggest fan and is mentioned throughout slumptown.The morphing ability that slows down time is innovative and fun and opens up all sorts of new opportunities in level design which the developers had no trouble siezing. A stunningly good game for just £10.10/10",https://metacritic.com/game/switch/slime-san
69,Super Hydorah,pc,"Sep 20, 2017","['iPhone/iPad', 'PlayStation 4', 'PlayStation Vita', 'Switch', 'Xbox One']",82,7.8,Locomalito,Abylight,"['Action', ',                                            ', 'Shooter', ',                                            ', ""Shoot-'Em-Up"", ',                                            ', 'Horizontal', ' ']",,E10+,"Super Hydorah is a nonlinear horizontal shoot em up designed to offer a challenging and memorable experience, sublimating the wisdom and richness of traditional shmup classics. The game has direct action, nostalgic art and a wide variety of unique spatial content and situations. It is hours of intense fun, alone or with your friends, to face the menace of the Meroptians aboard the Delta Lance.",https://metacritic.com/game/pc/super-hydorah
70,Dishonored: Death of the Outsider,playstation-4,"Sep 15, 2017","['PC', 'Xbox One']",82,7.6,Arkane Studios,Bethesda Softworks,"['Action Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,M,"Take on the role of Billie Lurk (aka Megan Foster), once one of Dunwall's most notorious killers-for-hire. Reunited with your old mentor, the legendary assassin Daud, you undertake the greatest assassination ever conceived: killing the Outsider, a god-like figure whom Billie and Daud see as instrumental to some of the Empire's most dishonorable moments. As you venture deep into the grimiest corners of Karnaca to uncover the mystery of the Outsider and his origins, you will face deadly opposition, ancient powers, and difficult decisions that will forever change the world around you.",https://metacritic.com/game/playstation-4/dishonored-death-of-the-outsider
71,Pro Evolution Soccer 2018,xbox-one,"Sep 12, 2017","['PC', 'PlayStation 3', 'PlayStation 4', 'Xbox 360']",82,7.1,Konami,Konami,"['Sports', ',                                            ', 'Team', ',                                            ', 'Soccer', ',                                            ', 'Sim', ' ']",Up to 22 ,E,"Real Touch+ adds a new dimension to ball control, with full body touch allowing various parts of the body to control the ball based on the unpredictability of the ball movement. Set pieces have been reworked with a new Free Kick and Penalty Kick system, alongside the option to choose the new one player kick off. A new mode dedicated to 2v2 and 3v3 co-op play, with support for local guests. Play together with friends, take your team to the top or simply have some fun via one-off casual matches. Compete in PES League in new modes including myClub, Random Selection Match and Online co-op. [Konami]",https://metacritic.com/game/xbox-one/pro-evolution-soccer-2018
72,Forza Motorsport 7,pc,"Oct  3, 2017",['Xbox One'],82,4.9,Turn 10,Microsoft Game Studios,"['Racing', ',                                            ', 'Simulation', ',                                            ', 'Automobile', ' ']",Up to 24 ,E,"Experience the thrill of motorsport at the limit. Enjoy graphics at 60fps and native 4K resolution in HDR. Collect and race more than 700 cars, including the largest collection of Ferraris, Porsches, and Lamborghinis ever. Challenge yourself across 30 famous destinations and 200 ribbons, where race conditions change every time you return to the track. [Microsoft]",https://metacritic.com/game/pc/forza-motorsport-7
73,Thimbleweed Park,switch,"Sep 21, 2017","['iPhone/iPad', 'PC', 'PlayStation 4', 'Xbox One']",82,8.2,Ron Gilbert and Gary Winnick,Terrible Toybox,"['Adventure', ',                                            ', 'Point-and-Click', ' ']",No Online Multiplayer,T,The best point and click adventure game on the switch and a return to the classic feel of the genre i love.  Though i did figure out the ending about 2 hours in.,https://metacritic.com/game/switch/thimbleweed-park
74,Prey,pc,"May  5, 2017","['PlayStation 4', 'Xbox One']",82,8.2,Arkane Studios,Bethesda Softworks,"['General', ',                                            ', 'Action', ',                                            ', 'Role-Playing', ',                                            ', 'Shooter', ',                                            ', 'Action RPG', ',                                            ', 'First-Person', ',                                            ', 'Arcade', ' ']",No Online Multiplayer,M,"You awaken aboard Talos I, a space station orbiting the moon in the year 2032. You are the key subject in an experiment meant to change humanity forever – but things have gone terribly wrong. The space station has been overrun by hostile aliens and you are now being hunted. As you delve into the dark secrets of Talos I and your own past, you have to survive using the tools found on the station, your wits, weapons, and mind-bending abilities. [Bethesda Softworks]",https://metacritic.com/game/pc/prey
75,Shantae: Half-Genie Hero,switch,"Jun  8, 2017","['PC', 'PlayStation 4', 'PlayStation Vita', 'Stadia', 'Wii U', 'Xbox One']",82,7.6,WayForward,XSEED Games,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,T,"Shantae is roused from a deep sleep, suddenly alert. She plunges into the moonlit forest in search of answers. In nearby Scuttle Town she discovers a mysterious trapdoor, and beyond that, a luminous subterranean cavern. A familiar voice calls out, drawing Shantae to a beautiful fountain. Touching its waters she is immediately spirited away to the fabled Genie Realm. At her feet a magical seal swells as some powerful evil seeks escape. The chamber trembles with a deep, bellowing roar and everything goes white. Shantae sits upright, back in her bed. Was it just a dream? Or a vision of things to come?",https://metacritic.com/game/switch/shantae-half-genie-hero
76,Tekken 7,playstation-4,"Jun  2, 2017","['PC', 'Xbox One']",82,6.4,Bandai Namco Games,Bandai Namco Games,"['Action', ',                                            ', 'Fighting', ',                                            ', '3D', ' ']",Up to 8 ,T,"Love, Revenge, Pride. Each one of us has a reason to fight. Values are what define us and make us human, regardless of our strengths or weaknesses. There are no wrong motives, just the paths we choose to take. Experience the epic conclusion of the Mishima clan and unravel the reasons behind each step of their ceaseless fight. Powered by Unreal Engine 4, Tekken 7 features story-driven cinematic battles and intense duels that can be enjoyed with friends and rivals alike through innovative fight mechanics.",https://metacritic.com/game/playstation-4/tekken-7
77,Madden NFL 18,xbox-one,"Aug 22, 2017",['PlayStation 4'],82,4.3,EA Sports,Electronic Arts,"['Sports', ',                                            ', 'Team', ',                                            ', 'Football', ',                                            ', 'Sim', ' ']",Up to 6 ,E,"Madden NFL 18 takes a significant visual leap with the power of the Frostbite engine. See stunning new stadium exteriors surrounded by vast cityscapes and watch the spectacle of NFL gameday come to life in the most photorealistic game to date. Play each matchup to your specifications by selecting from three new Play Styles or play the best real world match ups each week in Play Now Live! With the introduction of even more ways to play, coupled with your modes, Madden Ultimate Team and Franchise, this is Madden like you've never seen before.",https://metacritic.com/game/xbox-one/madden-nfl-18
78,Darkest Dungeon: The Crimson Court,pc,"Jun 19, 2017","['PlayStation 4', 'PlayStation Vita', 'Switch', 'Xbox One']",82,6.8,Red Hook Studios,Red Hook Studios,"['Role-Playing', ',                                            ', 'General', ' ']",No Online Multiplayer,T,"Darkest Dungeon®: The Crimson Court is the first expansion for the award-winning grim and gothic RPG by Red Hook Studios. Crimson Court is a parallel campaign experienced alongside the main Darkest Dungeon content that will provide you with new challenges and variation at every difficulty level. The narrative grounding sheds some light on the Ancestor’s early days, and will be presented in the same style of cut-scenes you’ve seen elsewhere in the game.",https://metacritic.com/game/pc/darkest-dungeon-the-crimson-court
79,She Remembered Caterpillars,pc,"Jan 17, 2017",['Switch'],82,5.9,Ysbryd Games,Ysbryd Games,"['Puzzle', ',                                            ', 'Action', ' ']",No Online Multiplayer,,"She Remembered Caterpillars is a gorgeous hand crafted puzzle game. The game is great, the art style is superb the soundtrack is also pretty amazing. But what keep me playing for hours and hours where the puzzles. Simple mechanics but with a very nice level of challenge. So far is one of the best puzzle games I play this year (I did not play it on 2017, year of is launch, only now in 2019).Strongly recommend it! Fantastic game for any game collection! I leave you guys a small video with some of the starting moments of the game, spoiler free:https://youtu.be/f8O5Sg7YAA0",https://metacritic.com/game/pc/she-remembered-caterpillars
80,RIVE: Ultimate Edition,switch,"Nov 17, 2017","['PC', 'PlayStation 4']",82,7.7,Two Tribes,Two Tribes,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,E10+,"Bought a Switch, got Mario Kart and Zelda (of course), and this is my 3rd game. Fancied a shooter. Never played Rive before. Amazing game. Perfect execution. No regrets. Nice work devs! Thanks.",https://metacritic.com/game/switch/rive-ultimate-edition
81,Bulletstorm: Full Clip Edition,xbox-one,"Apr  7, 2017","['PC', 'PlayStation 4']",82,7.0,People Can Fly,Epic Games,"['Action', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Arcade', ' ']",Up to 4 ,M,"Step into the boots of Grayson Hunt after a crash landing on an abandoned resort planet forces him to make a hard choice: survival or revenge. An exiled member of the elite assassin group Dead Echo, Graysons blind desire for vengeance finds his crew stranded on Stygia where he can finally confront the commander behind his betrayalor get his team off the planet alive. Battle your way through throngs of Stygias mutated inhabitants, performing masterful kills throughout the single-player campaignor one of 30 competitive score-challenge or 12 co-operative multiplayer mapsusing Bulletstorm: Full Clip Editions unique Skillshot system that rewards you for executing the most creative and deadly kills imaginable. Bulletstorm: Full Clip edition is the definitive Bulletstorm experience that includes all existing Bulletstorm add-ons, plus brand-new content exclusive to Full Clip!",https://metacritic.com/game/xbox-one/bulletstorm-full-clip-edition
82,Azure Striker Gunvolt: Striker Pack,switch,"Aug 31, 2017","['3DS', 'PlayStation 4']",82,8.0,Inti Creates,Inti Creates,"['Miscellaneous', ',                                            ', 'Compilation', ' ']",No Online Multiplayer,T,"Gunvolt is back and hitting store shelves for the first time in the new Azure Striker Gunvolt: Striker Pack! The original critically acclaimed 2D action adventure, Azure Striker Gunvolt, is combined with its highly anticipated successor, Azure Striker Gunvolt 2, in one amazing game package. These incredible platforming games harken back to the Japanese classics of yesteryear with their great controls, crisp graphics, unique gameplay mechanics, memorable characters, and epic boss battles. Features: -Two games in one for retail! Players have the opportunity to own both Azure Striker Gunvolt and its sequel, Azure Striker Gunvolt 2, on one cartridge! For the first time, Gunvolt will be available at retail worldwide!-A powerful new enemy emerges! Gunvolt's battle with the Sumeragi Group may be over, but a brand new enemy is looming in the shadows. Can Gunvolt put a stop to the nefarious plot of this new threat before it's too late?-Gunvolt's rival, Copen joins the fray! In Azure Striker Gunvolt 2, Copen makes his debut as a playable character! Soar through the air with Copen's dash, slam into his enemies to lock on, and then unleash a devastating flurry of homing shots! His high-flying control scheme is completely unique and engaging on a whole new level, so Gunvolt players will be able to enjoy the game in an entirely new way! Exclusive Features: -Choose your game! Enjoy Azure Striker Gunvolt and Azure Striker Gunvolt 2 on a single cartridge! In one convenient package, play the game that started it all, Azure Striker Gunvolt, or the exciting new follow up in the series, Azure Striker Gunvolt 2!-Experience the Original Japanese Version! For the first time on the Nintendo 3DS, experience the original Japanese version of Azure Striker Gunvolt! The game now includes mid-stage dialogue that is fully voiced in Japanese with an updated English script that has been re-translated to better match the original Japanese version of the game.",https://metacritic.com/game/switch/azure-striker-gunvolt-striker-pack
83,Torment: Tides of Numenera,pc,"Feb 28, 2017","['PlayStation 4', 'Xbox One']",81,6.9,InXile Entertainment,Techland,"['General', ',                                            ', 'General', ',                                            ', 'Role-Playing', ',                                            ', 'Western-Style', ' ']",No Online Multiplayer,M,"Torment: Tides of Numenera is a single-player role-playing game which continues the thematic legacy of the critically acclaimed Planescape: Torment by having to face complex and nuanced morality decisions, carefully contemplating deep and reactive choices with consequences that echo throughout the game all the while immersed into a new and strange vision taken from by renowned designer and writer Monte Cook's new tabletop role-playing game, Numenera. In Torment: Tides of Numenera, players must decide for themselves the answer to the eternal question, what does one life matter? Numenera's Ninth World is a fantastic vision of a world in which massive civilizations continue to rise and fall with only cities, monuments, and artifacts left behind to serve as reminders of their past existence. These reminders have become part of the accumulated detritus of eons and now this assortment of ancient power, called the numenera, is there for the taking. One of these humans has discovered a way to harness the numenera to grow strong, to cheat death, to skip across the face of centuries in a succession of bodies. But he discovers an unexpected side effect: You.",https://metacritic.com/game/pc/torment-tides-of-numenera
84,Tekken 7,xbox-one,"Jun  2, 2017","['PC', 'PlayStation 4']",81,6.3,Bandai Namco Games,Bandai Namco Games,"['Action', ',                                            ', 'Fighting', ',                                            ', '3D', ' ']",Up to 8 ,T,"Love, Revenge, Pride. Each one of us has a reason to fight. Values are what define us and make us human, regardless of our strengths or weaknesses. There are no wrong motives, just the paths we choose to take. Experience the conclusion of the Mishima clan and unravel the reasons behind each step of their ceaseless fight. Powered by Unreal Engine 4, Tekken 7 features story-driven cinematic battles and intense duels that can be enjoyed with friends and rivals alike through innovative fight mechanics.",https://metacritic.com/game/xbox-one/tekken-7
85,Hellblade: Senua's Sacrifice,playstation-4,"Aug  8, 2017","['PC', 'Switch', 'Xbox One']",81,8.0,Ninja Theory,Ninja Theory,"['Fantasy', ',                                            ', 'Action Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,M,"One of the best gaming experiences I've had I've had in years. Very mature and deep game which excells in all areas from the impressive graphics, unique art style, great fighting mechanics and puzzles and especially the haunting sound design. Best played with headphones as some of the sound is binaural (3D). This might not be for everyone or the simple/weak minded as the theme of schizophrenia and psychosis is no kiddy approach, but I applaud NT for daring to try this and succeeding! Great price as well and well worth it, especially since it's a self published game.",https://metacritic.com/game/playstation-4/hellblade-senuas-sacrifice
86,Disgaea 5 Complete,switch,"May 23, 2017","['PC', 'PlayStation 4']",81,8.2,Nippon Ichi Software,NIS America,"['Strategy', ',                                            ', 'Turn-Based', ',                                            ', 'Tactics', ' ']",No Online Multiplayer,T,"This entry to the legendary Disgaea series tells a tale of revenge, and of rebellion. As a new and terrible Overlord named Void Dark seeks to enslave the countless Netherworlds, one young demon has stood to end his reign-Killia. In Disgaea 5, players lead Killia and his tenacious army of rebels on their dark and dangerous path to vengeance. Filled with more over-the-top action and hilarious writing than ever before, Disgaea 5's damage numbers are surely headed for the record books. Features: *    Alliance Attacks: New to the Disgaea series, your relationship with your teammates influences a new battle system called Alliance Attack. These special moves are only available to main characters and only when their relationships are appropriately aligned.*    Recruitment: A familiar feature for Disgaea faithful, this system lets you choose from over 40 races and jobs, and identify new party members with the exact traits you desire.*    Revenge Mode: The Revenge Mode empowers your characters with bonus stats when they've become fed up of their allies being beat on.*    Explore the Netherworlds: While previous games in the series have shown a glimpse of the darkness that is the Netherworlds, Disgaea 5 takes you to a myriad of those dark lands.*    Languages: Enjoy English and original Japanese voices, and French and English in-game text!*    Includes Laharl's and seven additional side-stories. Join past Disgaea characters for exciting post-game content!*    Add seven great characters to your squad not found in the original retail release including Nisa, Girl Laharl, and more!",https://metacritic.com/game/switch/disgaea-5-complete
87,Danganronpa V3: Killing Harmony,playstation-4,"Sep 26, 2017","['iPhone/iPad', 'PC', 'PlayStation Vita']",81,7.5,Spike Chunsoft,NIS America,"['Action', ',                                            ', 'General', ',                                            ', 'Adventure', ',                                            ', 'Visual Novel', ' ']",No Online Multiplayer,M,"Welcome to a new world of Danganronpa, and prepare yourself for the biggest, most exhilarating episode yet. Set in a psycho-cool environment, a new cast of 16 characters find themselves kidnapped and imprisoned in a school. Inside, some will kill, some will die, and some will be punished. Reimagine what you thought high-stakes, fast-paced investigation was as you investigate twisted murder cases and condemn your new friends to death. KEY FEATURES: * A New Danganronpa Begins - Forget what you thought you knew about Danganronpa and join a completely new cast of Ultimates for a brand-new beginning. * Murder Mysteries - In a world where everyone is trying to survive, nobodys motivations are quite what they seem. Use your skills to solve each new murder or meet a gruesome end. * Lie, Panic, Debate! - The world is shaped by our perception of it. Fast-paced trial scenes will require lies, quick wits, and logic to guide your classmates to the right conclusions. * New Mini Games - Between the madness of murdered peers and deadly trials, enjoy an abundance of brand-new mini games.",https://metacritic.com/game/playstation-4/danganronpa-v3-killing-harmony
88,Mario & Luigi: Superstar Saga + Bowser's Minions,3ds,"Oct  6, 2017",,81,8.2,Alphadream Corporation,Nintendo,"['Role-Playing', ',                                            ', 'Japanese-Style', ' ']",No Online Multiplayer,E,"Save Princess Peach's voice, the Beanbean Kingdom and ... Bowser?! The game that launched the Mario & Luigi series returns looking better than ever before. In this renewed classic, Mario and Luigi journey to the Beanbean Kingdom with Bowser to restore Princess Peachs voice. Control Mario and Luigi simultaneously, making use of their unique Bros. Moves to solve puzzles and emerge victorious in action-packed battles. Pay heed to the enemys patterns and time your reactions right to land satisfying counterblows. Included in this remake is the Minion Quest: The Search for Bowser mode, which tells the story of the game from the perspective of Bowsers minions. Recruit characters to grow your own Minion army as you fight to locate your missing leader! Features: *    Mario and Luigi have access to different techniques, known as Bros. Moves, necessary for solving puzzles on their adventure. Switch between the two characters at will to pave your way and progress through new areas.*    Time your button presses to skillfully dodge enemy blows, land devastating counters, and inflict increased damage in battle. Utilize Bros. Attacks that dish out massive damage! *    In the brand new mode titled Minion Quest: The Search for Bowser, become the unlikely hero, Captain Goomba. Journey together with ShyGuy, Boo and other familiar Baddies.*    The Minion Quest storyline takes place during Mario & Luigis classic adventure. Find out what really transpired behind-the-scenes! *    Compatible with amiibo figures* from the Super Mario series, including Mario and Luigi amiibo figures. Also coming soon are brand new Goomba and Koopa Troopa amiibo. The Goomba, Koopa Troopa and Boo amiibo figures will each have read/write compatibility.",https://metacritic.com/game/3ds/mario-luigi-superstar-saga-+-bowsers-minions
89,Oxenfree,switch,"Oct  6, 2017","['iPhone/iPad', 'PC', 'PlayStation 4', 'Xbox One']",81,7.6,Night School Studio,Night School Studio,"['Action Adventure', ',                                            ', 'Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,T,"I just finished this and it blew my mind. I went it knowing it was going to be good from what I had heard but it was so much better than anticipated. 10s across the board. Writing, Story. Graphics. Voice Acting. Very, very good. One of those gems you find that hasn't been influenced by the pressure to be conformitive and do well like most triple-a titles.",https://metacritic.com/game/switch/oxenfree
90,Teslagrad,switch,"Dec  7, 2017","['iPhone/iPad', 'PC', 'PlayStation 3', 'PlayStation 4', 'PlayStation Vita', 'Wii U', 'Xbox One']",81,8.0,Rain Games,Soedesco,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,E,"Teslagrad is a 2D puzzle-platformer, where you play as a young lad who suddenly finds himself embroiled in an ancient conflict that will shake the foundations of his entire existence, and bring a gruesome truth to light. The game revolves around the use of electricity and magnetism, and your ingenuity will be put to the test as you employ the amazing technology of the Teslamancers to traverse the abandoned Tesla Tower. The game is completely devoid of both text and dialogue, and prefers to tell the story purely through visual means.",https://metacritic.com/game/switch/teslagrad
91,Deus Ex: Mankind Divided - A Criminal Past,playstation-4,"Feb 23, 2017","['PC', 'Xbox One']",81,7.0,Eidos Montreal,Square Enix,"['Action Adventure', ',                                            ', 'General', ' ']",,M,"Experience Adam Jensen’s first mission for TF29, set before the events of Mankind Divided. Posing as a convicted criminal, Jensen is transferred deep into a hostile, high-security prison for augmented felons. His mission: Track down and retrieve sensitive information from a fellow undercover agent who has gone dark. Success will help the fight against terror around the world, but Jensen will need to confront a darker side to his role before the day is done.",https://metacritic.com/game/playstation-4/deus-ex-mankind-divided---a-criminal-past
92,Rising Storm 2: Vietnam,pc,"May 30, 2017",,81,7.5,Antimatter Games,Tripwire Interactive,"['Action', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Tactical', ' ']",Up to 64 ,,"No comment , this is what battlefield was supposed to be.  I s seams like i play Battlefield 2 again , this sensation is priceless. This is a  relay good , and tactical  FPS  without a doubt.All my respect for tripwire & antimattergames.",https://metacritic.com/game/pc/rising-storm-2-vietnam
93,Life is Strange: Before the Storm - Episode 3: Hell is Empty,xbox-one,"Dec 20, 2017","['PC', 'PlayStation 4']",81,7.6,Deck Nine Games,Square Enix,"['Action Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,M,Awesome game dude I love it so much more its just incredible bro I love it so much more its just incredible bro I love it so much its absolutely amazing man,https://metacritic.com/game/xbox-one/life-is-strange-before-the-storm---episode-3-hell-is-empty
94,Faeria,pc,"Mar  8, 2017","['PlayStation 4', 'Switch', 'Xbox One']",81,7.8,Abrakam SA,Abrakam SA,"['Miscellaneous', ',                                            ', 'Board / Card Game', ' ']",Online Multiplayer,E,"This is the only professional online CCG with a pay-to-play model:You unlock all cards with one-time-purchases, and then collect them ingame. Which alone is a HUGE advantage over all the other pay2becompetitive card games, and makes playing the game a LOT cheaper in the long run! Quality-wise, Faeria is bursting with content, that can be played alone, vs players and cooperatively, and keep you busy for a long time.The mechanics are deep and clever, and deep thinking and optimal play are highly rewarded.And finally, there still is an active online community, that you can play with and against. This is my favourite card game, and i recommend it whole-heartedly!",https://metacritic.com/game/pc/faeria
