,title,platform,release_date,other_platforms,metascore,user_score,developer,publisher,genre,players,rating,summary,url
81,Doki Doki Literature Club Plus!,switch,"Jun 30, 2021","['PC', 'PlayStation 4', 'PlayStation 5', 'Xbox One', 'Xbox Series X']",85,8.2,Team Salvato,Serenity Forge,"['Adventure', ',                                            ', 'Visual Novel', ' ']",No Online Multiplayer,M,"Welcome to the club! Write poems for your crush and experience the terror of school romance in this critically-acclaimed psychological horror story. Enter the #1 Psychological Horror Experience! Welcome to a terrifying world of poetry and romance! Write poems for your crush and erase any mistakes along the way to ensure your perfect ending. Now’s your chance to discover why DDLC is one of the most beloved psychological horror games of the decade! You play as the main character, who reluctantly joins the Literature Club in search of a romantic interest. With every poem you write and every choice you make, you’ll charm your crush and begin to unfold the horrors of school romance. Do you have what it takes to crack the code of dating sims and get the perfect ending? Now, the original mind-shattering DDLC experience is packed with tons of new features and content exclusive to Doki Doki Literature Club Plus!",https://metacritic.com/game/switch/doki-doki-literature-club-plus!
82,The Forgotten City,playstation-5,"Jul 28, 2021","['PC', 'PlayStation 4', 'Switch', 'Xbox One', 'Xbox Series X']",85,8.1,Modern Storyteller,Maximum Games,"['Action Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,T,"The Forgotten City is a mature narrative-driven game, and a re-imagining of the critically acclaimed mod that won a national Writers’ Guild award and racked up over 3 million downloads. Trapped in a secret underground city during the Roman Empire, twenty-three lost souls cling to life. In this precarious utopia, if one person breaks the mysterious Golden Rule, everyone dies. As a time-traveler drawn two thousand years into the past, you’ll relive their final moments in an endless loop, exploring and interrogating, and changing the course of the day with each secret you uncover. Only by cleverly exploiting the time loop and making difficult moral choices can you hope to solve this epic mystery. Here, your decisions matter. The fate of the city is in your hands.",https://metacritic.com/game/playstation-5/the-forgotten-city
83,Hitman 3,playstation-4,"Jan 20, 2021","['PC', 'PlayStation 5', 'Stadia', 'Switch', 'Xbox One', 'Xbox Series X']",85,8.1,Io Interactive,Io Interactive,"['Action Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,M,"Death Awaits HITMAN 3 is the dramatic conclusion to the World of Assassination trilogy and takes players around the world on a globetrotting adventure to sprawling sandbox locations. Agent 47 returns as a ruthless professional for the most important contracts of his entire career. Supported by his Agency handler, Diana Burnwood, 47 joins forces with his long-lost friend Lucas Grey. Their ultimate mission is to eliminate the partners of Providence, but they are forced to adapt as their hunt intensifies. When the dust settles, 47 and the world he inhabits will never be the same again. Top of the WorldEvery mission location in HITMAN 3 is meticulously detailed and packed full of creative opportunities. Players will have unrivalled freedom to complete their objectives and the game world will react to everything they do. A Platform of AssassinationThe World of Assassination trilogy is fully realised with HITMAN 3 as the ultimate place to play all three games. Players of previous HITMAN games will be pleased to know that it will be possible to 'import' locations that they own from the previous two HITMAN games into HITMAN 3, essentially putting all 20+ locations from the entire trilogy in one place. Playing the entire trilogy from beginning to end, from within HITMAN 3, also means that the progression systems in HITMAN 3 work across all locations. You can unlock an item in Dubai and take it with you to Paris, for example. HITMAN 2 players will have the option to carry over their hard-earned unlocks and progression into HITMAN 3.",https://metacritic.com/game/playstation-4/hitman-3
84,Death Stranding: Director's Cut,playstation-5,"Sep 24, 2021",['PC'],85,7.2,Kojima Productions,Sony Interactive Entertainment,"['Action', ',                                            ', 'Action Adventure', ',                                            ', 'General', ',                                            ', 'Open-World', ' ']",No Online Multiplayer,M,"From legendary game creator Hideo Kojima comes a genre-defying experience, now expanded and remastered for the PlayStation 5 console in this definitive Director’s Cut. In the future, a mysterious event known as the Death Stranding has opened a doorway between the living and the dead, leading to grotesque creatures from the afterlife roaming the fallen world marred by a desolate society. Take on the trials of Sam Bridges with advanced combat, more character actions and a competitive ranking system for special player challenges.* Make use of additional weapons and vehicles, take on new enemy types and explore new locations such as the Firing Range and Racetrack, featuring extra missions and minigames. Experience an extended storyline through new missions in an expanded area. ",https://metacritic.com/game/playstation-5/death-stranding-directors-cut
85,The Forgotten City,pc,"Jul 28, 2021","['PlayStation 4', 'PlayStation 5', 'Switch', 'Xbox One', 'Xbox Series X']",84,8.3,Modern Storyteller,Modern Storyteller,"['Action Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,T,"The Forgotten City is a mystery adventure game of exploration and deduction. Travel 2,000 years into the past and relive the final days of a cursed Roman city, where if one person sins, everyone dies.  Combat is an option, but violence will only get you so far. Only by questioning an intertwined community of colourful characters, cleverly exploiting the time loop, and making difficult moral choices can you hope to solve this epic mystery. Here, your decisions matter. The fate of the city is in your hands.",https://metacritic.com/game/pc/the-forgotten-city
86,Hitman 3,playstation-5,"Jan 20, 2021","['PC', 'PlayStation 4', 'Stadia', 'Switch', 'Xbox One', 'Xbox Series X']",84,8.0,Io Interactive,Io Interactive,"['Action Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,M,"Death Awaits HITMAN 3 is the dramatic conclusion to the World of Assassination trilogy and takes players around the world on a globetrotting adventure to sprawling sandbox locations. Agent 47 returns as a ruthless professional for the most important contracts of his entire career. Supported by his Agency handler, Diana Burnwood, 47 joins forces with his long-lost friend Lucas Grey. Their ultimate mission is to eliminate the partners of Providence, but they are forced to adapt as their hunt intensifies. When the dust settles, 47 and the world he inhabits will never be the same again. Top of the WorldEvery mission location in HITMAN 3 is meticulously detailed and packed full of creative opportunities. Players will have unrivalled freedom to complete their objectives and the game world will react to everything they do. A Platform of AssassinationThe World of Assassination trilogy is fully realised with HITMAN 3 as the ultimate place to play all three games. Players of previous HITMAN games will be pleased to know that it will be possible to 'import' locations that they own from the previous two HITMAN games into HITMAN 3, essentially putting all 20+ locations from the entire trilogy in one place. Playing the entire trilogy from beginning to end, from within HITMAN 3, also means that the progression systems in HITMAN 3 work across all locations. You can unlock an item in Dubai and take it with you to Paris, for example. HITMAN 2 players will have the option to carry over their hard-earned unlocks and progression into HITMAN 3.",https://metacritic.com/game/playstation-5/hitman-3
87,Atelier Ryza 2: Lost Legends & the Secret Fairy,pc,"Jan 26, 2021","['PlayStation 4', 'PlayStation 5', 'Switch']",84,8.0,Gust,Koei Tecmo Games,"['Role-Playing', ',                                            ', 'Japanese-Style', ' ']",No Online Multiplayer,T,"The female characters in this character are very beautiful, erotic, and sexy.Girls over 20 years old have big breasts and big hips and are beautiful. I want to marry them and have a daughter.",https://metacritic.com/game/pc/atelier-ryza-2-lost-legends-the-secret-fairy
88,Shin Megami Tensei V,switch,"Nov 12, 2021",,84,7.5,Atlus,Atlus,"['Role-Playing', ',                                            ', 'General', ' ']",No Online Multiplayer,M," Just buy the game. Its a fantastic and very challenging JRPG. One of best games on Nintendo Switch. Gameplay: 10/10Graphic: 10/10Music: 10/10Story: 9/10Characters: 8/10Optimization: GOODDifficulty: HARD",https://metacritic.com/game/switch/shin-megami-tensei-v
89,F1 2021,playstation-5,"Jul 13, 2021","['PC', 'PlayStation 4', 'Xbox One', 'Xbox Series X']",84,5.9,Codemasters,Electronic Arts,"['Racing', ',                                            ', 'Simulation', ',                                            ', 'Automobile', ' ']",Up to 20 ,E,"Every story has a beginning in F1 2021, the official videogame of the 2021 FIA Formula One world Championship. Enjoy the stunning new features of F1 2021, including the thrilling story experience 'braking point', two-player career, and get even closer to the grid with 'real-season start'. Take your team to the top in the acclaimed ten-year 'My team' Career mode, or race head-to-head in split-screen and multiplayer. Immerse yourself in the greatest racing spectacle on the planet and race with the authentic lineup of twenty heroic drivers and ten iconic teams from the 2021 Season: 'braking point' - the thrilling new story experience, new ways to play: two-player career and 'real-season start', acclaimed 'My team', split-screen and multiplayer ",https://metacritic.com/game/playstation-5/f1-2021
90,Castlevania Advance Collection,playstation-4,"Sep 23, 2021","['PC', 'Switch', 'Xbox One']",84,7.1,Konami,Konami,"['Miscellaneous', ',                                            ', 'Compilation', ' ']",,T,"Count Dracula is once more back from the dead... Join the fight against Evil in the Castlevania Advance Collection, a compilation of timeless action-exploration masterpieces! In addition to the three legendary Castlevania games that were first released in the early 2000s, this collection also includes Castlevania: Dracula X and some never-before-seen sketches and artwork from the games! All four games are enhanced with newly added modern features such as Rewind, Save/Load and Replay, making this the best way possible to experience these classics or discover them for the first time! This collection also boasts a handy Encyclopedia, a Music Player with all soundtracks and you can even change the ROM Region to play all games in different versions.",https://metacritic.com/game/playstation-4/castlevania-advance-collection
91,Shovel Knight Pocket Dungeon,pc,"Dec 13, 2021","['PlayStation 4', 'Switch', 'Xbox One']",84,7.4,Vine,Yacht Club Games,"['Puzzle', ',                                            ', 'Action', ' ']",No Online Multiplayer,,"Delve with Shovel Knight into the depths of the Pocket Dungeon in an action-packed puzzle adventure mashup like none other. Delve with Shovel Knight into the depths of the Pocket Dungeon in an action-packed puzzle adventure mashup like none other! Join your mysterious guide Puzzle Knight as you shovel through scads of foes, procure new equipment, and battle bosses both familiar and new. Explore a tale with endless twists and turns, quest as your favorite heroes, and even challenge a friend for fast-paced head-to-head competition in Shovel Knight Pocket Dungeon! Enter a world of falling block puzzle games, with a dungeon-crawling twist! Bump into enemies to battle them and trade damage in a unique combat system. An all-new hybrid that’s never been seen before. Group foes together for massive chain attacks while grabbing keys, power-ups, and potions to refill your health!  Take control of more than 10 of your favorite heroes from the Shovel Knight universe, each with a unique power and play style.  Take control of more than 10 of your favorite heroes from the Shovel Knight universe, each with a unique power and play style.  Equip yourself on the fly with a treasure trove of items and equipment. Mix and match your loadout to prepare for any encounter.  Play in a variety of ways with Story Mode, 2 player competitive Versus Mode, a Daily Challenge, and much more!  A bold new visual style complements a new story. Learn the ropes from your pal Puzzle Knight as you attempt to escape the mysterious Pocket Dungeon. Shovel Knight’s signature storytelling and humor are on full display!  Using your Shovel Knight series Amiibo allows you to call upon a familiar fairy friend to keep you company on your perplexing puzzle adventure!",https://metacritic.com/game/pc/shovel-knight-pocket-dungeon
92,Marvel's Guardians of the Galaxy,xbox-series-x,"Oct 26, 2021","['PC', 'PlayStation 4', 'PlayStation 5', 'Switch', 'Xbox One']",84,8.7,Eidos Montreal,Square Enix,"['Role-Playing', ',                                            ', 'Action RPG', ',                                            ', 'Action Adventure', ',                                            ', 'Linear', ' ']",No Online Multiplayer,,"Fire up Star-Lord’s jet boots for a wild ride across the cosmos in this third-person action-adventure game, a fresh take on Marvel’s Guardians of the Galaxy. With the unpredictable Guardians at your side, blast your way from one explosive situation to another, with original and iconic Marvel characters caught in a struggle for the fate of the universe. You got this. Probably.",https://metacritic.com/game/xbox-series-x/marvels-guardians-of-the-galaxy
93,Mushihimesama,switch,"Jun 15, 2021","['iPhone/iPad', 'PC']",84,7.2,Cave,Live Wire,"['Action', ',                                            ', 'Shooter', ',                                            ', ""Shoot-'Em-Up"", ',                                            ', 'Vertical', ' ']",No Online Multiplayer,E10+,"Mushihimesama (Bug Princess in English) is a vertical shooting game set in a beautiful fantasy world. Huge insect-like creatures called Koju roam the forest outside the village of Hoshifuri. When Reco's people fall to a mysterious sickness, the young princess decides to leave the village and meet the God of the Koju, who may provide a cure. Riding her faithful Golden Beetle friend Kiniro, Reco must traverse the wilds, braving the hostile landscape and the aggressive Koju beasts on her journey through the Shinju Forest.",https://metacritic.com/game/switch/mushihimesama
94,Guilty Gear -Strive-,playstation-4,"Jun  8, 2021","['PC', 'PlayStation 5']",84,8.0,Arc System Works,Arc System Works,"['Action', ',                                            ', 'Fighting', ',                                            ', '2D', ' ']",Up to 32 ,,"“Guilty Gear -Strive-“ is the latest entry in the Guilty Gear fighting game franchise. Created by Daisuke Ishiwatari and developed by Arc System Works, “Guilty Gear -Strive-“ upholds the series’ reputation for groundbreaking hybrid 2D/3D cell-shaded graphics and intense, rewarding gameplay. There is a fully voiced story mode diving deep into the Guilty Gear universe, new characters joining fan favorites, and robust rollback net code. The cutting-edge 2D/3D hybrid graphics pioneered in the Guilty Gear series have been raised to the next level in “Guilty Gear -Strive-“. The new artistic direction and improve character animations will go beyond anything you’ve seen before in a fighting game! ◆New Revolution in Fighting Games!Guilty Gear -Strive- brings a number of new and innovative game play mechanics designed to allow players new to the series to quickly learn the fundamentals while maintaining the deep, creative gameplay Guilty Gear is praised for. New additions to the series such as a wall-breaking mechanic will allow for new and exciting approaches to battle. ◆The fate of the universe will be determined…The story of Guilty Gear, spanning over 20 years, will finally come to a conclusion in “Guilty Gear -Strive-“. The trials and tribulations of the series’ heroes and villains will finally be resolved. Discover the astonishing truth awaiting at the end of all things.",https://metacritic.com/game/playstation-4/guilty-gear--strive-
95,Griftlands,pc,"Jun  1, 2021","['PlayStation 4', 'Switch', 'Xbox One']",84,7.2,Klei Entertainment,Klei Entertainment,"['Role-Playing', ',                                            ', 'Strategy', ',                                            ', 'Turn-Based', ',                                            ', 'General', ',                                            ', 'Card Battle', ' ']",No Online Multiplayer,,"One of the best, maybe even THE best, deck building game I have ever played. Basic cards and mechanics are very similar to Slay the Spire, but there is a lot of originality in gameplay  (i.e. two separate decks build at once instead of just one) and card abilities/synergies. Aside of that graphics are gorgeous (if you are familiar with Klei's art style you will feel like home here, it especially resembles comic-like feel of Invisible Inc.), story is very good (as for card game, of course) and whole game is so addictive - OH MY GOD! Must play if you fancy deck builders and/or other Klei's game. If none of the above - feel free to subtract 2 points from my score. Either way - very good game!",https://metacritic.com/game/pc/griftlands
96,Tails Of Iron,xbox-series-x,"Sep 17, 2021","['PC', 'PlayStation 4', 'PlayStation 5', 'Switch', 'Xbox One']",84,7.4,United Label,United Label,"['Role-Playing', ',                                            ', 'Action RPG', ' ']",,T,"Set in a grim land plagued by war, Tails of Iron is a hand-drawn RPG Adventure with punishingly brutal combat. As Redgi, heir to the Rat Throne, you must restore your broken Kingdom by banishing the merciless Frog Clan and their ferocious leader, Greenwart. As you explore the deceivingly charming world, you'll encounter a cast of unique companions, ready to aid you in your adventure. And you'll need all the help you can get, whether that's new meal recipes, blueprints to forge deadly weapons and armour, or even a land-chugging, armour-plated mole mobile! Overcome your fears. Rescue your brothers. Restore Your Kingdom. Your tail has begun. Master Brutal Combat: From frog zombies to gargantuan grubs - and everything in-between - the Kingdom is awash with danger. To overcome each perilous encounter, you'll need to study your opponent's attacks and react accordingly! Thankfully, there's a range of deadly abilities at your disposal, including parry bashes and fatal executions, not to mention ranged attacks with your nifty bow and arrow. Explore a Treacherous Kingdom: Fully accompanied by the deep, raspy narrations of Doug Cockle (voice of Geralt of Rivia from The Witcher), prepare to embark on an epic adventure across the mediaeval-fantasy Rat Kingdom. Complete side quests and faction hunts for some additional gold-on-the-side, or join forces with a sharp-eyed companion to help even the playing field. Customise your Attack: Adapt Redgi's combat style to the task at hand. Heavy armour may provide better protection but can you really afford to slow down your dodge-roll? And then there's the question of weapon; axes pack a punch, while spears are quick and nimble. Perhaps you'd prefer the all-round performance of a trusty broadsword? ",https://metacritic.com/game/xbox-series-x/tails-of-iron
97,Tales of Arise,pc,"Sep 10, 2021","['PlayStation 4', 'PlayStation 5', 'Xbox One', 'Xbox Series X']",84,8.4,Bandai Namco Games,Bandai Namco Games,"['Role-Playing', ',                                            ', 'Japanese-Style', ' ']",,T,"Challenge the Fate That Binds YouOn the planet Dahna, reverence has always been given to Rena, the planet in the sky, as a land of the righteous and divine. Stories handed down for generations became truth and masked reality for the people of Dahna. For 300 years, Rena has ruled over Dahna, pillaging the planet of its resources and stripping people of their dignity and freedom.Our tale begins with two people, born on different worlds, each looking to change their fate and create a new future. Featuring a new cast of characters, updated combat, and classic Tales of gameplay mechanics, experience the next chapter in the world-famous Tale of series, Tales of Arise.The Next ChapterExperience the next chapter in the Tales of series, brought to life in stunning HD powered by Unreal Engine 4Dynamic ActionDynamic Action RPG featuring an updated battle system that retains classic Tales of gameplayA New Tale AwaitsRich story featuring a vibrant world and new cast of charactersStunning VisualsHigh quality animation created by Ufotable",https://metacritic.com/game/pc/tales-of-arise
98,Resident Evil Village,playstation-5,"May  7, 2021","['PC', 'PlayStation 4', 'Stadia', 'Switch', 'Xbox One', 'Xbox Series X']",84,8.5,Capcom,Capcom,"['Action Adventure', ',                                            ', 'Survival', ' ']",No Online Multiplayer,M,"The next generation of survival horror rises in the form of Resident Evil Village, the eighth major entry in the Resident Evil series. With ultra-realistic graphics powered by the RE Engine, fight for survival as danger lurks around every corner. Years after the tragic events of Resident Evil 7 biohazard, Ethan Winters has started over with his wife Mia, finally living in peace and putting the past behind them. However, Chris Redfield, the legendary hero from previous Resident Evil games, suddenly disrupts their life, throwing a devastated Ethan into a new and twisted nightmare in search of answers.",https://metacritic.com/game/playstation-5/resident-evil-village
99,Fuga: Melodies of Steel,pc,"Jul 29, 2021","['PlayStation 4', 'PlayStation 5', 'Switch', 'Xbox One', 'Xbox Series X']",84,8.4,CyberConnect2,CyberConnect2,"['Role-Playing', ',                                            ', 'General', ' ']",No Online Multiplayer,,"""We have to fight! If we don't, everyone we love will be taken away!"" One fateful night, a peaceful village is thrown into the flames of war. Determined to save their families, a group of children boards a giant tank and begins an offensive charge! Fuga: Melodies of Steel is an RPG where you place children, each with their own unique characteristics and skills, at different gun turrets in a tank to fight against the enemy. Living inside the tank, the children show emotion and gain affinity amongst each other. Manage these both to change the outcome of their journey! -A mysterious ancient weapon: The TaranisTaranis, the giant tank sheltering the children, conceals many mysteries and somehow seems to have its own will. In situations of crisis, it can release a forbidden weapon, the dreadful Soul Cannon. -Your adventure. Your choices.Will you make sacrifices for victory? Or will you seek another path?In this RPG, many choices have to be made in order to progress...but taking the safest road may not always be the best option. Faced with a desperate situation, what course of action will you choose?",https://metacritic.com/game/pc/fuga-melodies-of-steel
0,The Darkside Detective: A Fumble in the Dark,pc,"Apr 15, 2021","['PlayStation 4', 'PlayStation 5', 'Stadia', 'Switch', 'Xbox One']",84,8.0,Spooky Doorway,Spooky Doorway,"['General', ',                                            ', 'Adventure', ',                                            ', 'Text', ',                                            ', 'Point-and-Click', ' ']",No Online Multiplayer,," Delouse your room with sage and pack up your travel-sized ouija board, it’s time to re-enter Twin Lakes - America’s 34th most haunted city. Join Detective McQueen as he puzzles his way through 6 chilling cases, risking life and pixelated limb to solve the macabre mysteries that plague the poor town. ",https://metacritic.com/game/pc/the-darkside-detective-a-fumble-in-the-dark
1,Life is Strange: True Colors,xbox-series-x,"Sep 10, 2021","['PC', 'PlayStation 4', 'PlayStation 5', 'Stadia', 'Switch', 'Xbox One']",84,6.3,Deck Nine Games,Square Enix,"['Action Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,M,"A bold new era of the award-winning Life is Strange begins, with an all-new playable lead character and a thrilling mystery to solve! Alex Chen has long suppressed her 'curse': the supernatural ability to experience, absorb and manipulate the strong emotions of others, which she sees as blazing, colored auras. When her brother dies in a so-called accident, Alex must embrace her volatile power to find the truth and uncover the dark secrets buried by a small town.",https://metacritic.com/game/xbox-series-x/life-is-strange-true-colors
2,Loop Hero,switch,"Dec  9, 2021",['PC'],84,7.4,Four Quarters,Devolver Digital,"['Role-Playing', ',                                            ', 'General', ' ']",,T,"The Lich has thrown the world into a timeless loop and plunged its inhabitants into never ending chaos. Wield an expanding deck of mystical cards to place enemies, buildings, and terrain along each unique expedition loop for the brave hero. Recover and equip powerful loot for each class of hero for their battles and expand the survivors' camp to reinforce each adventure through the loop. Unlock new classes, new cards, and devious guardians on your quest to shatter the endless cycle of despair.",https://metacritic.com/game/switch/loop-hero
3,Unsighted,pc,"Sep 30, 2021","['PlayStation 4', 'Switch', 'Xbox One']",84,7.8,Studio Pixel Punk,Studio Pixel Punk,"['Role-Playing', ',                                            ', 'Action RPG', ' ']",No Online Multiplayer,T,"Amazing game. I've seen it compared to all sorts of titles, all across the genre spectrum - Zelda, Souls, HLD... - which, I believe, speaks to its true uniqueness. Though you will find familiar elements in exploration, graphics and combat to things you might have played before, believe me: the ensemble is something altogether different. The combat is amazingly fan and incredibly fluid - quite honestly, I believe it has the most satisfying parry timing/feel of anything I've ever played. Exploration is awesome: from the get-go you can go pretty much anywhere, and though the sequence you get the items affects your progression, it never stalls it. It's a very clever level and world-design that encourages exploration and makes revisiting earlier areas a joy and not a bother. The ""time limit"" was, I must admit, something I was a little bit skeptical about initially. I'm more of a chill gamer, and I was afraid it'd make me anxious - but it surprisingly didn't, not at all! I think the way the time limit works (which I will not say because it's a plot spoiler) is VERY unique and it ends up serving more as a plot point (and a very engaging one at that!) than as a true limitation. It forces you to make decisions and manage time and resources, but it is very fair and forgiving (I've been playing in the standard difficulty - I'm sure the highest level offers a more unforgiving and challenging experience for those who seek it). The art is something else. Some of the prettiest pixel art I've seen in my life, and it's unbelievable it was all done by such a small development team. The cutscenes are moving, the parallaxes are out of this world, and all the tiny details (the reflections, the rain drops, the bounce-back frames) are a feast for the eyes. Finally, the soundtrack: it is at the same time widely diverse and incredibly cohesive and consistent. There are many earworms which will be stuck to your brain for hours after you've stopped playing, but there are also many chill, ambient tracks that perfectly match the post-apocalyptic setting. All in all, UNSIGHTED is an INCREDIBLE game that you should pick up right now.",https://metacritic.com/game/pc/unsighted
4,ENDER LILIES: Quietus of the Knights,switch,"Jun 22, 2021","['PC', 'PlayStation 4', 'PlayStation 5', 'Xbox One', 'Xbox Series X']",84,8.0,Live Wire Films,Binary Haze Interactive,"['Action', ',                                            ', 'Action Adventure', ',                                            ', 'Platformer', ',                                            ', 'Open-World', ',                                            ', '', ',                                            ', 'Metroidvania', ' ']",No Online Multiplayer,T,"Long ago, in the distant reaches of Land's End, an unforeseen rainfall transformed all living things into frenzied undead monstrosities known as the Blighted. Faced with a calamity far beyond their understanding, the kingdom fell into ruin with no end to the accursed rain in sight.Meanwhile in the remnants of this devastated land, a young woman named Lily awakens in the depths of a churchUnravel the mystery of the kingdom destroyed by the Rain of Death. Journey through the sprawling and hauntingly beautiful Land's End, traversing a submerged forest, a sealed-off contaminated underground cavern, and a grand castle.Formidable bosses await that will gladly claim your life given even the slightest chance. Defeat these powerful foes and release them from their unending curse to recruit them as allies. Overcome the challenges before you and search for the truth with powerful knights at your side.",https://metacritic.com/game/switch/ender-lilies-quietus-of-the-knights
5,Unpacking,pc,"Nov  2, 2021","['PlayStation 4', 'PlayStation 5', 'Switch', 'Xbox One']",84,7.8,Witch Beam,Witch Beam,"['Puzzle', ',                                            ', 'Action', ',                                            ', 'General', ' ']",No Online Multiplayer,,"One of my favourite games from 2021, it doesn't become boring as other relaxing games and i think that making us guess what's happening in the life of the protagonist only by showing us her stuff is amazing! The final actually made me tear up! It really is wholesome. Its doesnt last more than 6 hours so you can pass it in just one day.",https://metacritic.com/game/pc/unpacking
6,Ghost of Tsushima: Iki Island,playstation-5,"Aug 20, 2021",['PlayStation 4'],84,7.7,Sucker Punch,PlayStation Studios,"['Action Adventure', ',                                            ', 'Open-World', ' ']",No Online Multiplayer,,"If you’re a history buff, you may know that in addition to Tsushima, the neighboring island of Iki was also invaded during this time period. This island serves as the setting for a whole new chapter in Jin’s journey. In this new story, Jin travels to the island to investigate rumors of a Mongol presence. But soon, he finds himself caught up in events with deeply personal stakes that will force him to relive some traumatic moments from his past. [Sony]",https://metacritic.com/game/playstation-5/ghost-of-tsushima-iki-island
7,Castlevania Advance Collection,switch,"Sep 23, 2021","['PC', 'PlayStation 4', 'Xbox One']",83,8.2,Konami,Konami,"['Miscellaneous', ',                                            ', 'Compilation', ' ']",,T,"Count Dracula is once more back from the dead... Join the fight against Evil in the Castlevania Advance Collection, a compilation of timeless action-exploration masterpieces. In addition to the three legendary Castlevania games that were first released on Game Boy™ Advance, this collection also includes Castlevania: Dracula X and some never-before-seen sketches and artwork from the games! All four games are enhanced with newly added modern features such as Rewind, Save/Load and Replay, making this the best way possible to experience these classics or discover them for the first time! This collection also boasts a handy Encyclopedia, a Music Player with all soundtracks and you can even change the ROM Region to play all games in different versions.",https://metacritic.com/game/switch/castlevania-advance-collection
8,Subnautica: Below Zero,xbox-series-x,"May 14, 2021","['PC', 'PlayStation 4', 'PlayStation 5', 'Switch', 'Xbox One']",83,7.9,Unknown Worlds Entertainment,Bandai Namco Games,"['Adventure', ',                                            ', 'General', ',                                            ', 'Action Adventure', ',                                            ', 'Sandbox', ' ']",No Online Multiplayer,E10+,"Below Zero is an underwater adventure game set on an alien ocean world. It is a new chapter in the Subnautica universe and developed by Unknown Worlds. Return to planet 4546B. Dive into a freezing underwater adventure. Below Zero is set in an arctic region of planet 4546B. As a scientist posted to a research station on the planet's surface, you are tasked with studying alien artifacts... The Vesper space station orbits high above you, sending supplies, instructions, and receiving samples you launch from the surface.When disaster strikes the research station, you must improvise to survive: Construct habitats, scavenge for resources, hunt for food, and craft equipment.",https://metacritic.com/game/xbox-series-x/subnautica-below-zero
9,NieR Replicant ver.1.22474487139...,xbox-one,"Apr 23, 2021","['PC', 'PlayStation 4']",83,8.4,Toylogic Inc.,Square Enix,"['Role-Playing', ',                                            ', 'Action RPG', ' ']",No Online Multiplayer,M,"Get ready to experience where the NieR series all began - NieR Replicant ver.1.22474487139...Set in a post-apocalyptic world, NieR Replicant ver.1.22474487139 is puts you in the role of the titular Nier, a young man on a quest to cure his sister Yonah of a deadly disease. What they discover will make them question everything they thought they knew The original NieR release has an interesting history. In Japan, there were two versions of the game: NieR Replicant and NieR Gestalt. NieR Replicant focused on Brother Nier and his sister Yonah. In NieR Gestalt, the main character was Father Nier, and Yonah his daughter. Only NieR Gestalt released in the West (under the name NIER) - so excitingly, this will be the first time many people will have played the Replicant version of the game.",https://metacritic.com/game/xbox-one/nier-replicant-ver122474487139
10,Everhood,pc,"Mar  4, 2021",['Switch'],83,7.7,Chris Nordgren,Surefire.Games,"['Action Adventure', ',                                            ', 'Linear', ' ']",No Online Multiplayer,,God damn this game is good ⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀.,https://metacritic.com/game/pc/everhood
11,The Pedestrian,playstation-5,"Jan 29, 2021","['PC', 'PlayStation 4', 'Xbox One', 'Xbox Series X']",83,6.8,Skookum Arts LLC,Skookum Arts LLC,"['Puzzle', ',                                            ', 'Action', ' ']",No Online Multiplayer,E10+,"Amo jogos de quebra cabeça e este é muito muito bom! Dificuldade crescente, mecânicas bem explicadas e desafiadoras sem serem muito frustrantes, além de um estilo de arte legal. Pontos negativos são a curta duração, não aproveitar mais o último e surpreendente tipo de quebra cabeça e falta de mais trofeus, inclusive platina.",https://metacritic.com/game/playstation-5/the-pedestrian
12,Persona 5 Strikers,playstation-4,"Feb 19, 2021","['PC', 'Switch']",83,7.8,Omega Force,Sega,"['Role-Playing', ',                                            ', 'Action RPG', ' ']",No Online Multiplayer,M,"The sequel to the international smash-hit Persona 5 (3.2 million copies world-wide) is now available as the series' first action RPG! Featuring an all-new story set up half a year after the events of P5! Travel Japan! Following the events of P5, the Phantom Thieves of Hearts gather once more during their summer break to solve the mystery behind new change of heart cases that are occurring all over Japan! Persona 5 is now an action RPG!The new action battle system makes hitting enemy weak points to activate a 1 More or All-Out Attack, which fans have come to love, even easier! You can even use Baton Pass to play as other characters!In the newly introduced Jails, you can switch controls between characters at any time! Clear the game with style by using different characters in unique situations! New character! Who is this new mysterious girl you meet in the Shibuya of the other world? Find out as she fights alongside you as the newest member of the Phantom Thieves of Hearts!",https://metacritic.com/game/playstation-4/persona-5-strikers
