,title,platform,release_date,other_platforms,metascore,user_score,developer,publisher,genre,players,rating,summary,url
19,Akane,switch,"May 17, 2019","['PC', 'PlayStation 4', 'Xbox One']",69,7.0,Ludic Studios,QubicGames,"['Action', ',                                            ', ""Beat-'Em-Up"", ',                                            ', '2D', ' ']",No Online Multiplayer,M,"Love it. I got it for $1, but would have paid full price. It's the most bare bones videogame I've ever played, but what it does do is fantastic. I really wish they made a meatier game with this gameplay. It's the perfect time waster.",https://metacritic.com/game/switch/akane
20,Earth Defense Force: Iron Rain,playstation-4,"Apr 11, 2019",['PC'],69,5.2,Yuke's,D3Publisher,"['Action', ',                                            ', 'Shooter', ',                                            ', 'Third-Person', ',                                            ', 'Arcade', ' ']",Up to 8 ,T,"The furious battle against the invader Aggressors is full of chaos. Includes 50+ severe missions, where you must fight against gigantic enemy creatures and huge invader weapons in 5 different difficulties. You will become the legendary mobile soldier which controls 4 different PA Gears, several hundreds weapons, arms and items. Regain hope to human beings. Includes character creation mode. You can select your favorite gender, face, hair style, weight, voice and outfit. You can also change the personality of yourself. When playing the off-line mode, the split-screen will be supported. Also, when playing the on-line mode, you can co-op with other EDF members around the world.",https://metacritic.com/game/playstation-4/earth-defense-force-iron-rain
21,Friday The 13th: The Game - Ultimate Slasher Switch Edition,switch,"Aug 13, 2019",,69,7.7,Black Tower Studios,Gun Media,"['Action Adventure', ',                                            ', 'Survival', ' ']",Up to 8 ,M,"Play as Jason Voorhees. For the first time on Switch, you will have the opportunity to play as Jason Voorhees, the most famous killer in horror. Stalk your prey, ambush them whenever you see fit and strike fear in the hearts of so many hapless victims as you become the legend himself! Friday the 13th: The Game will include a variety of kills, new and familiar, that will help you set the tone for the Jason Voorhees that you want to be. You’ll even get to unlock various Jason incarnations from the movies. Jason will be equipped with a terrifying array of abilities, giving you the control of a hunter at the height of his game. These are his woods, and he knows them all too well. Jason will not only feed off the fear of his victims, but will become stronger as the night progresses. The darker the night, the more terrifying Jason becomes.",https://metacritic.com/game/switch/friday-the-13th-the-game---ultimate-slasher-switch-edition
22,Sea of Solitude,playstation-4,"Jul  5, 2019","['PC', 'Xbox One']",69,6.1,Jo-Mei Games,Electronic Arts,"['Action Adventure', ',                                            ', 'Adventure', ',                                            ', '3D', ',                                            ', 'Linear', ',                                            ', 'Third-Person', ' ']",No Online Multiplayer,T,"When humans get too lonely, they turn into monsters Sea of Solitude takes you on a personal journey of a young woman's loneliness. Set sail across a beautiful and evolving world, where nothing is quite what it seems. Meet fantastical creatures and monsters, learn their stories, and solve challenges. Explore a flooded city, either by boat, on foot, or by swimming through the water itself. Dare to look what lies beneath the surface, in a haunting struggle of darkness and light, and discover what it truly means to be human. KEY FEATURES - AN EMOTIONAL JOURNEY Sea of Solitude embarks players on a nuanced and intimate action-adventure, experienced through the mind of Kay, as she struggles to overcome her inner loneliness. Players must help Kay see below the surface and beyond, guiding her through her Sea of Solitude, in this deeply touching tale of darkness and light. - A METAPHORICAL WORLD As her journey evolves, Kay's dark and stormy environment begins to transform, with light and color shining into the world. Water levels rise and fall to reflect her own state of mind, transforming the flooded city landscape into new areas for the player to explore, with new challenges to face. - FACE THE MONSTERS WITHIN Encounter fantastical creatures, solve puzzles, and rid the world of tainted memories. Meet a variety of beautiful and terrifying monsters, each with their own struggles of loneliness to tell. Through confronting these monsters, Kay will not only learn more about them, but also herself, and what it means to be human.",https://metacritic.com/game/playstation-4/sea-of-solitude
23,Erica,playstation-4,"Aug 19, 2019",['PC'],69,6.8,Flavourworks,Sony Interactive Entertainment,"['Adventure', ',                                            ', 'General', ',                                            ', '3D', ',                                            ', 'Third-Person', ' ']",No Online Multiplayer,M,"Клёвая игра! Когда раздали в прошлом месяце в плюсе все писали, что это кал. Сегодня решил установить. И не слез пока 3 раза не прошел. Впервые играю в такое кино. Интересный опыт. Советую. Тем более нахаляву)",https://metacritic.com/game/playstation-4/erica
24,Daemon X Machina,switch,"Sep 13, 2019",['PC'],69,7.6,First Studio,Nintendo,"['Simulation', ',                                            ', 'Vehicle', ',                                            ', 'Combat', ' ']",No Online Multiplayer,T,"The future of mech-actions games is here. Defend the planet and defeat corrupted A.I. controlled robots using your Arsenal, a fully customizable mechanized battle suit. Choose and equip your Arsenal with a multitude of weapons, obtain more from downed enemy Arsenals, and swap them on the fly to suit your strategy in the face of ever-changing threats that may bring the end of the world. It was the greatest disaster in recorded history The moon tore apart, turning the sky into a kaleidoscope of red light that illuminated all who watched from below. Survive this apocalyptic new age as a mercenary and pilot powerful mechs in this brand-new action game from Kenichiro Tsukuda (Armored Core) and mech designer Shoji Kawamori (Super Dimensional Fortress Macross). Features: * The player's avatar is customizable with a variety of options* Each Arsenal can be equipped with different weapons on its arms and shoulders, as well as reserve weaponry on its back that can be swapped out during battle* Defeated enemies drop ammo and weapons, which the player can obtain and use on the fly* Online and local wireless multiplayer modes support up to 4 players",https://metacritic.com/game/switch/daemon-x-machina
25,Felix the Reaper,xbox-one,"Oct 17, 2019","['iPhone/iPad', 'PC', 'PlayStation 4', 'Switch']",69,7.1,Kong Orange,Daedalic Entertainment,"['Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,T,Felix works at The Ministry of Death and is in love with Betty The Maiden from The Ministry of Life. He believes that going to the human world as a field reaper will enable him to one day meet her. Hence he’s taken the job of making sure people die — and taught himself to dance to impress the love of his life.,https://metacritic.com/game/xbox-one/felix-the-reaper
26,Layers of Fear 2,playstation-4,"May 28, 2019","['PC', 'Switch', 'Xbox One']",68,5.9,Bloober Team,Gun Media,"['Action Adventure', ',                                            ', 'Survival', ' ']",No Online Multiplayer,M,"I've played this game 2 times and I am now on my 3rd playthrough, and FOR ME Layers of Fear 2 is a masterpiece just like the first one was. Layers of Fear is a very personal experience, so the best advice I can give is that you don't take in account the opinion of others. It is a game that you need to experience for yourself. Also, this is not a game for everyone. To fully enjoy you need to have in mind that this is a game very different than any other game out there.To enjoy it you need to have patience, to pay attention to every detail, to take your time, and to play it more than once. Just as the name says, the experience is made by more than one layer, and the more times you play it more you discover and it makes more sense. The first time I finished this game I felt a bit disappointed. That's because this time Bloober was more ambitious and experimented a major variety of ambiences and a even more abstract aproach to the storytelling. But then I just took some time to think about the game and writed down some ideas about what I saw in it. I created some theories. And this was the part when the fun began. I felt like the game was finally taking form in my mind.Then I started to play a second time and every detail was making way more sense this time. That was the point when I felt that this really was something that came out from Bloober Team's minds. Now I am loving the game just as I loved the first one. I already started my 3rd playthrough as I said before, and I am really enjoying the game a lot more than when I played it for the first time. So my advice is: - This is not a game for everyone.- This is not totally equal to the first one, so take your time to put the pieces of the story together and play more than once.- Don't be so hard on trying to figure out everything on the story. There's no right or wrong version. That's the beauty of it. The truth is what you believe it is and what makes more sense to YOU. Thank you for reading.",https://metacritic.com/game/playstation-4/layers-of-fear-2
27,Automachef,switch,"Jul 23, 2019",['PC'],68,7.6,Hermes Interactive,Team17,"['Strategy', ',                                            ', 'Management', ',                                            ', 'Business / Tycoon', ' ']",No Online Multiplayer,E,"It’s time to engineer tomorrow’s kitchen, today. Plan. Position. Program: Design and build automated restaurants, then program them to run like well-oiled machines! Do you have a can-do attitude and the know-how to conquer the world of automated restaurants? Challenging Puzzles: Fine tune your mind as you tackle intricate spatial, resource management and scenario puzzles! Not enough hot dogs? You’ll sort it! Kitchens on fire? No problem for a smart human like you. Multiple Brain-Tickling Modes: Take on the campaign levels, traverse your way through the business world in contracts mode, or just go nuts and bolts in the sandbox test mode and play until you get your fill.",https://metacritic.com/game/switch/automachef
28,Wolfenstein: Youngblood,xbox-one,"Jul 26, 2019","['PC', 'PlayStation 4', 'Stadia', 'Switch']",68,2.6,MachineGames,Bethesda Softworks,"['Action', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Arcade', ' ']",2 ,M,"Wolfenstein®: Youngblood is a brand-new co-op experience from MachineGames, the award-winning studio that developed the critically acclaimed Wolfenstein® II: The New Colossus. Set in 1980, 19 years after BJ Blazkowicz ignited the second American Revolution, Wolfenstein®: Youngblood introduces the next Blazkowicz generation to the fight against the Nazis. Play as one of BJ's twin daughters, Jess and Soph, as you search for your missing father in Nazi-occupied Paris.",https://metacritic.com/game/xbox-one/wolfenstein-youngblood
29,Night Call,pc,"Jul 17, 2019","['Switch', 'Xbox One']",68,5.6,Raw Fury,Raw Fury,"['Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,,"Hey, I thought it was pretty good. not a masterpiece but I feel as though it wasn't made to be one. for what it is I think its great and made me smile.",https://metacritic.com/game/pc/night-call
30,Espire 1: VR Operative,pc,"Nov 22, 2019",['PlayStation 4'],68,7.4,Digital Lode,Tripwire Interactive,"['Action', ',                                            ', 'Shooter', ',                                            ', 'Light Gun', ' ']",No Online Multiplayer,M,"Smooth first person shooter that combines stealth, action, and a pretty involving story line. This game tries to initiate with the in game speech recognition; being able to say ""freeze"" is damn cool, isn't perfect but works well. Great game with loads of replayability and polish.",https://metacritic.com/game/pc/espire-1-vr-operative
31,Call of Cthulhu: The Official Video Game,switch,"Oct  8, 2019","['PC', 'PlayStation 4', 'Xbox One']",68,7.4,Cyanide,Focus Home Interactive,"['Role-Playing', ',                                            ', 'Action Adventure', ',                                            ', 'General', ',                                            ', 'Survival', ' ']",No Online Multiplayer,M,"Plunge into Cyanide Studio's Call of Cthulhu, the official Cthulhu videogame inspired by Chaosium's classic pen and paper RPG. Uncover the chilling mysteries of this RPG-investigation game, descending deep into a world of cosmic horrors, creeping madness, and shrouded Old Gods within Lovecraft's iconic universe.The Cthulhu Mythos has been fascinating audiences for generations, growing to become one of the largest shared universes ever envisioned and giving birth to countless stories, novels, movies, tabletop and videogames since the original publication of H.P. Lovecraft's The Call of Cthulhu. Adaptions and references have formed a widespread legacy stretching back to the very beginning of the 20th century, latching on to the key fear of the human psyche: that of the unknown. Now, Call of Cthulhu will bring the mythos to life like never before, on PlayStation 4, Xbox One and PC.In this world, nothing is as it seems. Sanity is an irregular bedfellow, all too often replaced by the whisperings in the dark. Strange creatures, weird science, and shadowy cults dominate the Cthulhu Mythos, intent on realizing their mad schemes to bring about the end of everything. Your mind will suffer -- balancing a razor-thin line between sanity and madness, your senses will be disrupted until you question the reality of everything around you. Trust no one. Creeping shadows hide lurking figures... and all the while, the Great Dreamer prepares for his awakening.",https://metacritic.com/game/switch/call-of-cthulhu-the-official-video-game
32,Bubble Bobble 4 Friends,switch,"Nov 19, 2019","['PC', 'PlayStation 4']",68,6.4,Taito Corporation,Taito Corporation,"['Puzzle', ',                                            ', 'Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,E,"This game is a lot of fun to play with friends or in a party environment, but be warned it is only about an hour long. I would not advise spending more than $10 on the title personally. That said, the game itself provides a lot of laughs and excitement.",https://metacritic.com/game/switch/bubble-bobble-4-friends
33,Project Nimbus: Complete Edition,switch,"May 16, 2019",['PlayStation 4'],68,tbd,GameCrafterTeam,GameTomo,"['Action', ',                                            ', 'Shooter', ',                                            ', 'Third-Person', ',                                            ', 'Arcade', ' ']",No Online Multiplayer,T,"Project Nimbus is a high-speed mech action game set on a devastated future Earth, where the player maneuvers a weaponized humanoid general-purpose Battle Frame. Engage enemy units with various weapons and defeat huge bosses and unique ace pilots. Fly the skies with 360 degrees of freedom, and battle enemies with a variety of weapons and techniques, from smart missiles to the blade charge.",https://metacritic.com/game/switch/project-nimbus-complete-edition
34,The Hong Kong Massacre,pc,"Jan 22, 2019","['PlayStation 4', 'Switch']",68,5.6,VRESKI,Captain Rouge,"['Action', ',                                            ', 'Shooter', ',                                            ', ""Shoot-'Em-Up"", ',                                            ', 'Top-Down', ' ']",No Online Multiplayer,,"The Hong Kong Massacre is like an unpolished gem; it's pretty and glamorous at first glance, but eventually you will notice the dirt sticking around its rough edges.",https://metacritic.com/game/pc/the-hong-kong-massacre
35,Kill la Kill: IF,playstation-4,"Jul 26, 2019","['PC', 'Switch']",68,6.5,Studio TRIGGER,Arc System Works,"['Action Adventure', ',                                            ', 'General', ',                                            ', 'Action', ',                                            ', 'Fighting', ',                                            ', '3D', ' ']",2 ,M,"You control Satsuki Kiryuin as the mainprotagonist of this game, and proceedalong with the story while battling againstvarious characters. All scenarios arecompletely new and fullysupervised under the watchful eyes ofthe original scenario-writer,Kazuki Nakashima. You will be experiencingthe story unfold from the perspective ofSatsuki Kiryuin, the rival of the originalseries' protagonist Ryuko.",https://metacritic.com/game/playstation-4/kill-la-kill-if
36,Ghostbusters: The Video Game Remastered,xbox-one,"Oct  4, 2019","['PC', 'PlayStation 4', 'Switch']",68,6.4,Saber Interactive,Saber Interactive,"['Action', ',                                            ', 'General', ' ']",No Online Multiplayer,T,"The Ghostbusters video game is back and remastered. Strap on your proton pack once again and join the Ghostbusters on the adventure with the voice and likeness of the original crew as you battle to save New York. The game features the voices and in-game likenesses of Bill Murray, Dan Aykroyd, Harold Ramis, and Ernie Hudson in an original story penned by the writers of the original films - Dan Aykroyd and Harold Ramis. Experience unique ghost hunting, wrangling and trapping with upgradeable weapons in widely destructible environments. Test the team's mettle with large scale boss fights. Play through a unique storyline as the player battles and captures ghosts - both well-loved and brand new - throughout New York. [Epic]",https://metacritic.com/game/xbox-one/ghostbusters-the-video-game-remastered
37,The Wizards: Enhanced Edition,playstation-4,"Mar 12, 2019",,68,6.0,Carbon Studio,Carbon Studio,"['Action', ',                                            ', 'Shooter', ',                                            ', 'Light Gun', ' ']",No Online Multiplayer,E10+,"You do hand gestures to summon fireballs, magic arrows, and death rays. Do I need to say anything more to sell you on the game? Even though it certainly comes from a humble studio and there’s some stuff that could have been polished, this is one of the PSVR games I recommend the most.",https://metacritic.com/game/playstation-4/the-wizards-enhanced-edition
38,Resident Evil 6,switch,"Oct 29, 2019","['PC', 'PlayStation 3', 'PlayStation 4', 'Xbox 360', 'Xbox One']",68,8.0,Capcom,Capcom,"['Action Adventure', ',                                            ', 'Survival', ' ']",Up to 6 ,M,"Resident Evil 6 is a Survival-Horror game that continues the struggle against the series' signature zombie inducing bio-terror, while raising the bar with all new game functionality. Players enjoy a diverse play experience, highlighted by the ability to select between three scenarios featuring multiple characters and intertwined storylines. Within these scenarios both stories and action cross paths. Additional features include zombies as well as new enemies, upgradable firepower and characters, vehicle based options, the mini-game based Mercenaries mode, and single-player and co-op play options.",https://metacritic.com/game/switch/resident-evil-6
39,Pathway,pc,"Apr 11, 2019","['iPhone/iPad', 'Switch']",68,6.7,Robotality,Chucklefish,"['Strategy', ',                                            ', 'Turn-Based', ',                                            ', 'Tactics', ' ']",No Online Multiplayer,,"Ótimo RPG, jogabilidade simples mas que faz você quebrar o coco com as situações, finalizar os inimigos rápido ou ser furtivo, várias opções de estratégia, grande jogo.",https://metacritic.com/game/pc/pathway
40,American Fugitive,xbox-one,"May 24, 2019","['PC', 'PlayStation 4', 'Switch']",68,6.1,Fallen Tree Games,Curve Digital,"['Action Adventure', ',                                            ', 'Sandbox', ',                                            ', 'Open-World', ' ']",No Online Multiplayer,M,"A modern take on classic sandbox action. Framed for your father’s murder, you’ll need to do whatever it takes to unveil the real culprit. Tackle thrilling missions for the criminal underworld — just don’t let the cops track you down! Set in the deep south of the 80s, American Fugitive is a love-letter to the classic movies and games of old.",https://metacritic.com/game/xbox-one/american-fugitive
41,Rain of Reflections: Chapter 1,pc,"Oct  4, 2019",,68,8.1,Lionbite Games,Lionbite Games,"['Strategy', ',                                            ', 'Action Adventure', ',                                            ', 'Turn-Based', ',                                            ', 'General', ' ']",No Online Multiplayer,,"I really like this game. The cyberpunk theme leaves you interested in not just finishing the game quickly, but rather taking the sweet time and enjoying the game. I often find myself exploring things along the way, learning more and more about the mysterious world of Rain of reflection.",https://metacritic.com/game/pc/rain-of-reflections-chapter-1
42,Effie,playstation-4,"Jun  4, 2019","['PC', 'Switch', 'Xbox One']",68,6.8,Inverge Studios,"Factoria Cultural Gestio, S.L.","['Action', ',                                            ', 'Platformer', ',                                            ', '3D', ' ']",No Online Multiplayer,E10+,"If you are a platformer fan, definitely Effie is your game. It's not a big game (AAA), just an indie development that has taken advantage of the fact that there are currently no games of this genre. It took me 7 hours to complete the story, but these kind of games usually have this duration. Platforming is fun, the combat pretty simple and the puzzles are made for players of all ages. Surfing along the red plains is very comfortable and the story is the hook to keep the player focused on this fantasy world.",https://metacritic.com/game/playstation-4/effie
43,Smoke and Sacrifice,playstation-4,"Jan 15, 2019","['PC', 'Switch', 'Xbox One']",68,5.6,Solar Sail Games,Curve Digital,"['Action Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,E10+,,https://metacritic.com/game/playstation-4/smoke-and-sacrifice
44,Deliver Us The Moon,pc,"Oct 10, 2019","['PlayStation 4', 'PlayStation 5', 'Stadia', 'Xbox One', 'Xbox Series X']",68,7.7,KeokeN Interactive,KeokeN Interactive,"['Action Adventure', ',                                            ', 'Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,T,"A gem of an indie title, worth every penny. It has impressive graphics and an immersive story. Don't doubt a second if you are looking for a high quality indie game.",https://metacritic.com/game/pc/deliver-us-the-moon
45,The Occupation,pc,"Mar  5, 2019","['PlayStation 4', 'Xbox One']",68,4.1,White Paper Games,Humble,"['Adventure', ',                                            ', '3D', ',                                            ', 'First-Person', ' ']",No Online Multiplayer,T,"It's 1987 in North West England; A time of 80's British pop, grand architecture and political unrest. An explosion has triggered a controversial act which threatens to erode civil liberties of the population to be rushed into place. You are tasked with investigating and questioning people on their actions from a tumultuous night which resulted in the loss of many lives. Each person has a different account of the night's event and you must use the tools at your disposal to get the results you need for your investigation. Will you take the most direct route at the risk of getting caught, or plan your approach carefully whilst precious time ticks by? Events happen in real-time and you must make decisions based on the evidence. You are the reporter. You decide the narrative.",https://metacritic.com/game/pc/the-occupation
46,Close to the Sun,playstation-4,"Oct 29, 2019","['PC', 'Switch', 'Xbox One']",68,5.3,Storm in a Teacup,Wired Productions,"['Adventure', ',                                            ', '3D', ',                                            ', 'First-Person', ' ']",No Online Multiplayer,M,"It’s 1897. Deep in international waters, the Helios stands still. An unbound utopia for scientific research, born of Nikola Tesla’s vision. Journalist Rose Archer steps aboard in search of her sister Ada, quickly to discover not all is as it seems. The stench of rotting flesh lingers in the air. Silence. A single word is painted across the entrance… QUARANTINE!",https://metacritic.com/game/playstation-4/close-to-the-sun
47,Dry Drowning,pc,"Aug  2, 2019",['Switch'],68,7.9,Studio V,VLG,"['Adventure', ',                                            ', 'Visual Novel', ' ']",No Online Multiplayer,,"Amazing game. A deep and fantastic story, nice atmosphere, High quality soundtrack and 20h gameplay. Some puzzle could be more challanging. Would love to see more content or a DLC in the future",https://metacritic.com/game/pc/dry-drowning
48,Oninaki,switch,"Aug 22, 2019","['PC', 'PlayStation 4']",68,7.1,Tokyo RPG Factory,Square Enix,"['Role-Playing', ',                                            ', 'Action RPG', ',                                            ', 'Japanese-Style', ' ']",No Online Multiplayer,T,"Players assume the role of a Watcher named Kagachi, doing battle by “manifesting” the souls of Daemons, which act as the classes found in traditional roleplaying games. Each Daemon has its own unique weapons and skills, and players can shift between them in real time to gain the upper hand in battle. Moving between the Living World and the realm of the dead known as the Beyond, Kagachi must save the souls of the Lost, as the story of life and reincarnation in this wondrous kingdom unfolds. ",https://metacritic.com/game/switch/oninaki
49,MXGP 2019,playstation-4,"Aug 27, 2019","['PC', 'Xbox One']",68,3.6,Milestone S.r.l,Milestone S.r.l,"['Racing', ',                                            ', 'Arcade', ',                                            ', 'Automobile', ' ']",Up to 12 ,E,"The official MXGP videogame is back and, for the very first time, you will be able to live the experience of the current MXGP World Championship. 2019 season's official riders, bikes and teams of MXGP and MX2 are ready to challenge you in all the 19 official events all over the world. As in real life, experience different weather conditions while playing. After all, after the rain, there is always the sun! Become the main actor of gameplay and shape your own best gaming experience thanks to brand-new game modes ever seen in the whole MXGP series!",https://metacritic.com/game/playstation-4/mxgp-2019
50,Rad,switch,"Aug 20, 2019","['PC', 'PlayStation 4', 'Xbox One']",68,6.8,Double Fine Productions,Bandai Namco Games,"['Adventure', ',                                            ', 'Action Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,T,"RAD – a 3D action rogue-like set in a post-post-apocalyptic world, where humanity has faced armageddon not once, but twice. Playing as a teenage protagonist, you must venture into the Fallow — an ever-changing, radioactive wasteland filled with unknown and unspeakable creatures. It is here that you will find the solution to heal the world, and transform the cracked, barren landscape into a lush source of new life. But humanity’s future comes at great personal cost, as the deeper you journey into unknown lands, the more you will expose yourself to gnarly toxins which will wreak havoc on your fragile human form. The fate of the world depends on you, your trusty bat, and whatever strange new abilities you gain as the world around you ravages your body — twisting and mutating you into something far less than human, but far more powerful. But forget all that — go grab that sweet bat and help save the world…or what’s remaining of it anyway.",https://metacritic.com/game/switch/rad
51,Lapis x Labyrinth,switch,"May 28, 2019",['PlayStation 4'],68,6.2,Nippon Ichi Software,NIS America,"['Role-Playing', ',                                            ', 'Action RPG', ' ']",No Online Multiplayer,E10+,"Stack, raid, and GET PAID. The dungeon-diving action RPG Lapis x Labyrinth puts you at the center of a high-octane treasure-hunting quest, where the danger is great and the rewards are even greater! Do you have what it takes to smash through hordes of monsters and traps to gain riches beyond your imagination? When a struggling village falls on hard times and is desperate need of wealth, there's only one solution: gather your comrades, venture into the Labyrinth below the Golden Forest, and claim the piles of gold and treasures hidden within! You will need all your courage and wits to survive the dangers ahead, but the treasures that await you are well worth it! Customize your team with over 4,000 unique combinations, then use the creative stacking mechanic to perform synchronized attacks. When you've racked up enough destruction, unleash the explosive power of Fever Mode to really make the cash flow! With 8 different character classes, engaging monster encounters, and stylish, over-the-top visuals, this adventure has everything you need to make it rain.",https://metacritic.com/game/switch/lapis-x-labyrinth
52,Argonus and the Gods of Stone,pc,"Oct  8, 2019",,68,tbd,Zojoi Studios,Zojoi Studios,"['Action Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,,"Personally i hate puzzle games, but this game made puzzle more active Cause it made it have some Cause to solve it which was the most important while you are playing an argonus Who is not fighter but a historian. You are Trying to save your People  with no sword And manly words but with your mind. Even e historian can be written And be known to the World for what he has done. Thats marvelous And the story makes the puzzle something beautiful.",https://metacritic.com/game/pc/argonus-and-the-gods-of-stone
53,Giga Wrecker Alt.,playstation-4,"Apr 12, 2019","['Switch', 'Xbox One']",67,3.1,Game Freak,Rising Star Games,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,T,"In the near future, where Earth has been ravaged by robot invaders, the fate of the planet rests of the shoulders of a young girl who becomes more than human. Saved from death and cursed with cybernetic powers beyond comprehension, it's up to Reika Rekkeiji to save humanity from the evil Ajeet in this exciting new game from legendary developer Game Freak. GIGA WRECKER ALT. combines frantic platforming, intense combat and physics-based puzzle challenges into one exciting adventure. By destroying robotic enemies and the world around her, Reika can form the resulting debris into all manner of weapons and tools. Use these to overcome obstacles and solve puzzles, navigate through platform-laiden levels, then take the fight to the robot invaders and save mankind from extinction before it's too late.",https://metacritic.com/game/playstation-4/giga-wrecker-alt
54,MediEvil,playstation-4,"Oct 25, 2019",,67,8.1,Other Ocean Interactive,Sony Interactive Entertainment,"['Action Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,T,"Re-live the original adventure on PlayStation 4. The beloved fan-favorite has been completely remade from the grave up, blending classic gameplay with stunning visuals, all in  4K. Step into the bones of Sir Daniel Fortesque, a slightly-inept (and long dead) knight accidentally resurrected by his greatest enemy, the evil sorcerer Zarok. With a second chance to foil his greatest foe, Dan will once again set out to save the kingdom of Gallowmere and earn his place as a true hero.",https://metacritic.com/game/playstation-4/medievil
55,Golazo!,switch,"Sep 12, 2019","['PlayStation 4', 'Xbox One']",67,5.1,Purple Tree,Klabater,"['Sports', ',                                            ', 'Team', ',                                            ', 'Soccer', ',                                            ', 'Arcade', ' ']",No Online Multiplayer,E,"Football is all about fun and teamwork. It doesn't matter if you're on the field or play it on console sitting with your friends on the couch. Golazo boldly recalls the glory days of the arcade soccer games, bringing back memories of cult classics we all know. With its vintage, not-too-serious, artistic and creative modern approach to classic gameplay, Golazo is certainly a perfect game for people who are weary of football managers or complicated hard-core simulators. You just grab your pad, sit on the couch and play!",https://metacritic.com/game/switch/golazo!
56,Crystar,playstation-4,"Aug 27, 2019","['PC', 'Switch']",67,9.6,FuRyu,Spike Chunsoft,"['Role-Playing', ',                                            ', 'General', ',                                            ', 'Action RPG', ' ']",No Online Multiplayer,T,"A masterpiece in every sense of the word, beautiful graphics, a delightful piano soundtrack, and brilliant writing. The fact the Western branch decided to completely ignore this in exchange for promoting the dreadful Net Idol Torture Porn game called ""AI: The Somnium Files"" is proof that their marketing team is incompetent in every possible way.",https://metacritic.com/game/playstation-4/crystar
57,The King's Bird,switch,"Feb 12, 2019","['PC', 'PlayStation 4', 'Xbox One']",67,4.3,Serenity Forge,Graffiti Games,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,E,"An enjoyable side scrolling parkour game. Beautiful art, gorgeous music, and good controls. It's a nice touch that the player-character sings along to the background music while gliding. Issues mentioned by other reviews (bugs, finicky controls) I cannot reproduce. *edit* Or at least until I played through several chapters. Later, I came to a point where trying to enter the next level causes a crash of the game, making progress impossible. Currently hoping for a reply on reddit, then I'll try the devs. It is occasionally frustrating when getting stuck between two checkpoints, at which point it really helps, that the Switch lends itself to short sessions, that can be paused indefinitely at any time. With the PC-version I probably would have tried to play in longer sessions, would have gotten frustrated, and given up on the game. When really stuck, or if you want parkour without (with less) dying, the ""Assist Mode"" allows significantly lowering difficulty: Continuing the level at the farthest checkpoint (not relevant on the Switch?), lowering the speed of the game, longer gliding, invulnerability to the thorns in the levels or multiple hits before dying from them are some of the options. At least on the Switch I didn't notice any bugs or issues with the controls as reported by user krzysiu99 one year ago. Same for some of the professional reviews. Among the parkour-style games I've played, this game feels more on the easier side, with instant respawn and mostly consistently short distances between checkpoints. Maybe the game has been patched?",https://metacritic.com/game/switch/the-kings-bird
58,Nelke & the Legendary Alchemists: Ateliers of the New World,playstation-4,"Mar 26, 2019","['PC', 'Switch']",67,7.3,Gust,Koei Tecmo Games,"['Role-Playing', ',                                            ', 'General', ' ']",No Online Multiplayer,E10+,"As players work hard to build Westwald up from a quaint village to a flourishing city, they will require the aid of the many alchemists that settle in the town. Features famous alchemists from previous entries across the Atelier series, including those from the Salburg, Arland, Dusk, and Mysterious trilogies. Celebrates the series' 20th anniversary; allowing players to experience the beloved series' characters with an exciting new town-building focus.",https://metacritic.com/game/playstation-4/nelke-the-legendary-alchemists-ateliers-of-the-new-world
59,Sniper Ghost Warrior Contracts,xbox-one,"Nov 22, 2019","['PC', 'PlayStation 4']",67,6.2,CI Games,CI Games,"['Action', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Tactical', ' ']",Up to 16 ,M,"Fulfill contracts that offer clear objectives with a fixed monetary reward and options to complete bonus challenges for payouts. With hundreds of ways to take down a wide range of targets, Contracts offers precise, strategic sniping gameplay at its absolute best. Play as a paid assassin; a hit man for hire, and beware of rival snipers who won’t hesitate to disrupt your best-laid plans. Open-ended contracts, bounties and challenges deliver strong replayability options to eliminate targets and collect cash to redeem for upgrades. An all-new Dynamic Reticle System offers the most realistic and intense sniping experience. Upgradeable AR Mask with the ability to scan the environment and highlight weakness or objects of interest. An arsenal of new gadgets to play with including drones, remote sniper turrets and gas grenades. Show off your stealth skills, execute silent takedowns and be rewarded for a strategic play style. Battle the brutal wilderness of Siberia and fight to survive the intensity of snow-covered mountains, lush forests and secret bases hidden deep in the mountainside.",https://metacritic.com/game/xbox-one/sniper-ghost-warrior-contracts
