,title,platform,release_date,other_platforms,metascore,user_score,developer,publisher,genre,players,rating,summary,url
33,MegaTagmension Blanc + Neptune VS Zombies,playstation-vita,"May 10, 2016",['PC'],61,6.4,Compile Heart,Idea Factory,"['Action', ',                                            ', ""Beat-'Em-Up"", ',                                            ', '3D', ' ']",Up to 4 ,T,"The prestigious Gamicademi — an academy of fading glory. To put it back in the spotlight, Blanc and friends decide to film a zombie flick on campus. All’s quiet on the set until real zombies start crawling out of the woodwork! Now they’ve got to send these zombies to detention in this hack ‘n’ slash — or else be history. [Playstation.com]",https://metacritic.com/game/playstation-vita/megatagmension-blanc-+-neptune-vs-zombies
34,Asemblance,playstation-4,"Jun 21, 2016","['PC', 'Switch', 'Xbox One']",61,5.3,Nilo Studios,Nilo Studios,"['Adventure', ',                                            ', '3D', ',                                            ', 'First-Person', ' ']",,T,"You wake up to blaring alarms — a red light dashes across your vision. The AI tells you that we are in an emergency situation, questioning why you aren’t helping. You rush for the terminal in front of you and everything goes dark. Blue lights flicker, the alarms silence and everything is immediately calm. How did I end up here? What is this place? How do I get out? This is the exact situation you find yourself in Nilo Studios’ fledgling game Asemblance. A first-person experience/psychological-thriller, Asemblance presents puzzles in both story and progression. The PC and PlayStation 4 game is a bit of an odd-ball; built for a relatively niche audience, the game rewards you by how far down the rabbit hole you are willing to dive. Neither the story nor the mechanics are spelled out directly, meaning it is up to the player to discover who you are, why you are there, and what everything means. Being as vague as I can, the game feels fairly heavily influence by P.T. and SOMA. Far more science fiction than horror, the game relies on the player to not only discover the story, but also to progress the game forward. The place you wake up in happens to be a memory holo-chamber: given the right input, you are able to explore your previous memories and interact with the environments. Unfortunately for the protagonist, the chamber has no exit doors and the AI seems vaguely malevolent, trying to prevent you from accessing certain memories. At no point is the player given express direction about where to go, how to unlock the next memory, or why you are even locked in a memory chamber. The answers are in the game, but requires a fair amount of sleuthing. The game takes places in only a handful of environments — roughly five — with scattered documents and messages around to give you an idea of what is happening. Like most first-person experience games, the controls are very basic. You are able to interact with a few objects, walk at a quicker pace, and zoom in on objects. And while this makes it sound like that doesn’t present enough variety, it is actually perfect. The game’s puzzle gets fairly challenging towards the end, so it is important to have direct knowledge about what the limits of your abilities are to impact the environment. Another thing to note is Asemblance is stunning — running in Unreal Engine 4, the limited environments presented are perfect down to every detail. From an office environment to an impeccable apartment to a woody grove, it is one of the best looking games on the PlayStation 4 (especially for its $9.99 price tag). There are the rare visual blips that are fairly noticeable, only because everything around it is so perfect. The game features multiple endings, each progressively more difficult to find than the last. As far as I understand, I’m (currently) the only reviewer to find the fourth ending, and no one has been able to find the fifth. This is the kind of scavenger hunt I love to see in games — it is what made P.T. so much fun, and the recent Resident Evil 7 demo so infuriating. In creating a puzzle so rigorous, the developer is either implicitly or explicitly asking players to discuss the game further, talk strategies, and pull out their hair collectively. The only true downside (at least with the four of five endings I’ve seen) is they are entirely too similar. While there are some small dialogue variations attached to each of them, experiencing the endings never felt rewarding. Thankfully, the puzzle itself (and the accompanying trophies) were rewarding in and of itself. To add to that, I mentioned the game’s audience is relatively niche — many people don’t play games to be intellectually challenged, or for a dense, puzzling story. The game is technically beatable in 15-20 minutes if you are going for the more basic ending. Meanwhile, I have spent roughly six or seven hours reading through the many documents strewn around, investigating each object, and trying to decipher how to unlock all the endings. I’m hesitant to call Asemblance “fun” — but that isn’t what the game is trying to be. Instead, it is a challenge to overcome for those interested in experimental gameplay and hidden stories. The game is dense, but rewarding for those looking to make the investment. The fact of the matter is, there aren’t a ton of experiences like this around on PlayStation 4 (perhaps with the exception of SOMA): puzzle-driven psychological thrillers are fairly scarce. And though the puzzles aren’t as rewarding or playful as The Witness, a small collection of my friends have been spit-balling theories and ideas back-and-forth for the past couple of days in  an attempt to unravel the last mystery. For $9.99, it is an experience I highly recommend trying out, even with its faults and being designed for a niche audience.",https://metacritic.com/game/playstation-4/asemblance
35,The Descendant,pc,"Mar 24, 2016",,61,6.9,Gaming Corps AB,Gaming Corps AB,"['Adventure', ',                                            ', '3D', ',                                            ', 'Third-Person', ' ']",No Online Multiplayer,,"If you like Telltales games or Life is Strange then you’re going to love this! Right now they have just released the first episode so this will be a review of that, not the entire season. To start with the episode was quit short, just about an hour. That is my biggest concern this far. Humanity has destroyed earth ending it by nuking the whole surface. Luckily the governments built the “arks”. They held 4.000 of the most important people underground and made sure that there would be a tomorrow for mankind. You get to play the story throughout two separate timelines. First you play as Mia, a janitor, tasked with maintaining Ark 01. And you also play as Glen, two hundred years later. And Glen tries to find out why Ark 01 never opened when the other arks did. Its an intriguing story set in a wonderful apocalypse environment. The graphics isn’t amazing but I believe its better than both The walking dead and Life is strange. Gameplay is point and click puzzles mixed with a lot of dialog and dialog options just like expected. For me the puzzles was somewhat too easy but that could be just me. Something that I really like though was that in the end of the episode every failure I made in the puzzles during my gameplay resulted in one dead member of Ark 01. How many will be alive when I finished the season? To make it short. A great episodic game, perhaps a bit short but well worth the money!",https://metacritic.com/game/pc/the-descendant
36,Tempest: Pirate Action RPG,pc,"Aug 22, 2016","['iPhone/iPad', 'PlayStation 4']",60,4.7,Lion's Shade,HeroCraft,"['Simulation', ',                                            ', 'Marine', ',                                            ', 'Combat', ' ']",,,"I'll give this a 5/10 to offset the zero reviews below! It's an indie game and one mustn't expect AAA quality from it. It has some neat mechanics, and it's one of few games which implemented any kind of sailing / wind navigation mechanics which take into account wind direction and speed. Still, the movement is arcadey, the story is... I forgot if there is any. The ocean feels tiny because the scale is artificially reduced. As a player you can see things MUCH further away than the NPC ships can. The NPCs sail straight into a tornado without even trying to escape it. Upon getting within a certain range of an arcady-looking tornado thingy - the NPC ships instantly turn into a box with floating loot. No ship wrecking or sinking animations...It's OK to play this for an evening or two.",https://metacritic.com/game/pc/tempest-pirate-action-rpg
37,The Dwarves,playstation-4,"Dec  1, 2016","['PC', 'Xbox One']",60,5.5,Nordic Games Publishing,Nordic Games Publishing,"['Role-Playing', ',                                            ', 'General', ' ']",,M,"The Dwarves is a fantasy role-playing game with a strong story and tactically challenging real-time battles. 15 playable heroes, each with individual skills, are to be deployed cleverly. Take on superior numbers of orcs, ogres, älfs, bögnilim, zombies, dark mages, and many more foes, to give them the low-down.",https://metacritic.com/game/playstation-4/the-dwarves
38,Lifeless Planet: Premier Edition,playstation-4,"Jul 19, 2016","['PC', 'Switch', 'Xbox One']",60,4.6,Stage 2 Studios,Stage 2 Studios,"['Action Adventure', ',                                            ', 'General', ' ']",,T,"Lifeless Planet is a new 3D PC action adventure, independently developed by David Board and Alaska-based Stage 2 Studios and to be published world-wide by Lace Mamba Global in Q4 2012. The game puts players in the moon-boots of a volunteer astronaut on a one-way mission to a life-bearing planet far outside our solar system. But after a rough landing, the promise of a new Earth soon fades with the discovery that the planet he was to explore is now barren and inhospitable.",https://metacritic.com/game/playstation-4/lifeless-planet-premier-edition
39,Resident Evil 6,playstation-4,"Mar 29, 2016","['PC', 'PlayStation 3', 'Switch', 'Xbox 360', 'Xbox One']",60,6.6,Capcom,Capcom,"['Action Adventure', ',                                            ', 'Survival', ' ']",Up to 6 ,M,"Resident Evil 6 is a Survival-Horror game that continues the struggle against the series' signature zombie inducing bio-terror, while raising the bar with all new game functionality. Players enjoy a diverse play experience, highlighted by the ability to select between three scenarios featuring multiple characters and intertwined storylines. Within these scenarios both stories and action cross paths. Additional features include zombies as well as new enemies, upgradable firepower and characters, vehicle based options, the mini-game based Mercenaries mode, and single-player and co-op play options.",https://metacritic.com/game/playstation-4/resident-evil-6
40,We Are The Dwarves,pc,"Feb 25, 2016","['PlayStation 4', 'Xbox One']",60,7.3,Whale Rock Games,Whale Rock Games,"['Strategy', ',                                            ', 'Real-Time', ',                                            ', 'General', ' ']",No Online Multiplayer,T,"This game requires a lot of patience to complete it. I found it absolutely brilliant and I have seen no bugs at all! The game runs smoothly and nicely.This is a treasure  from a great indie games legacy!",https://metacritic.com/game/pc/we-are-the-dwarves
41,EVE: Gunjack,playstation-4,"Oct 13, 2016",['PC'],60,6.2,CCP,CCP,"['Action', ',                                            ', 'Simulation', ',                                            ', 'Flight', ',                                            ', 'Shooter', ',                                            ', 'Light Gun', ',                                            ', 'Combat', ' ']",No Online Multiplayer,T,"Nice game that shows what the PlayStation VR is great for. It is an arcade shoot em up game and works perfect with the normal dual shock controller.It does NOT give any motion sickness and is a fun game to play. You are sitting in front of a large Battleship in space and protecting the battleship from enemies. It is like you are the gunner at the Millennium Falcon in Star wars, but the battleship is moving slowly over the planet below instead of flying around",https://metacritic.com/game/playstation-4/eve-gunjack
42,Mario & Sonic at the Rio 2016 Olympic Games,3ds,"Mar 18, 2016",['Wii U'],60,6.9,Nintendo,Nintendo,"['Sports', ',                                            ', 'Individual', ',                                            ', 'Athletics', ' ']",,E10+,"Mario, Sonic and their pals go to the ultimate training grounds for the Rio 2016 Olympic Games, the streets of Rio de Janeiro. Train with Mario or Sonic in their own stories, then test your skills in fourteen events. Soar high in BMX, blaze over 110m Hurdles, perfect your swing in Golf and field a team in Brazil's favorite sport: soccer. Get in the Games by training your Mii character in Mario or Sonic gyms led by top-notch trainers, like Donkey Kong or Tails. Inspire the city with your victories while searching for missing medals, or find out why Mario & Sonic's gyms are at odds. In any event, give your Mii an edge with outfits, like a pirate or a knight, or even character costumes like Toad or Knuckles. Compete with friends and family in all 14 events. Or for a new twist, try Plus Events - supercharged with Mario & Sonic elements. Dodge Goomba stacks in BMX, vault over Thwomps in Equestrian, or shoot at moving Boo targets in Archery.",https://metacritic.com/game/3ds/mario-sonic-at-the-rio-2016-olympic-games
43,Assassin's Creed Chronicles: Russia,playstation-4,"Feb  9, 2016","['PC', 'Xbox One']",60,4.6,Ubisoft,Ubisoft,"['General', ',                                            ', 'Action Adventure', ',                                            ', 'Linear', ' ']",,T,"Assassin's Creed Chronicles: Russia occurs in Russia, 1918. Nikolai Orelov wants to leave with his family, but he is required to perform one last mission for the Assassin Order: infiltration of the house where the tsar's family is being held by the Bolsheviks and theft of an artifact that has been fought over by Assassins and Templars for centuries. Along the way, he witnesses the massacre of the tsar's children, but manages to save the princess, Anastasia. He must escape the Templars while protecting the artifact and Anastasia. [Ubisoft]",https://metacritic.com/game/playstation-4/assassins-creed-chronicles-russia
44,The Technomancer,playstation-4,"Jun 28, 2016","['PC', 'Xbox One']",60,6.7,Spiders,Focus Home Interactive,"['Role-Playing', ',                                            ', 'General', ',                                            ', 'Western-Style', ' ']",No Online Multiplayer,M,Best Game ever. Way better ending than Mass Effect 3 and there is a decent amount of choice so you can create your own story. I love to kick some ass against those Aliens on Mars.,https://metacritic.com/game/playstation-4/the-technomancer
45,One Piece: Burning Blood,xbox-one,"May 31, 2016","['PC', 'PlayStation 4', 'PlayStation Vita']",60,6.4,Spike Chunsoft,Bandai Namco Games,"['Action', ',                                            ', 'Fighting', ',                                            ', '3D', ' ']",,T,"Embark with the Straw Hat Crew and collect your bounty in this anime fighter. Use Devil Fruit abilities, Haki techniques, and punishing combos to turn the tide in the ultimate One Piece battle royale. Step into the New World with over the top head to head combat featuring all the action, drama and comedy of this infamous pirate saga.",https://metacritic.com/game/xbox-one/one-piece-burning-blood
46,N.E.R.O.: Nothing Ever Remains Obscure,playstation-4,"Jun 24, 2016","['PC', 'Xbox One']",59,6.4,Vertigo Games,Soedesco,"['Adventure', ',                                            ', 'Puzzle', ',                                            ', 'General', ',                                            ', '3D', ',                                            ', 'First-Person', ' ']",,E,"NERO is a first person adventure game based on puzzle solving and exploration. NERO is a wonderful journey in an magic world where a kid is the key to all locks and the nights is not as frightening as you could think. Play the role of this kid, followed by a mysterious black cloathed companion, discovering the truth behind this epic journey. Use the Sphere of Light to interact with the environment, explore and experience emotions and feelings that are uncommon in videogames, with a brand new next-generation visual novel reshaping the genre.",https://metacritic.com/game/playstation-4/nero-nothing-ever-remains-obscure
47,Feist,xbox-one,"Dec 13, 2016","['iPhone/iPad', 'PC', 'PlayStation 4']",59,tbd,Finji,Finji,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",,E10+,"Feistan annoying platformerFeist is a 2d side scrolling platformer where you play as this little furball looking thing trying to rescue your mate from these giant monster fur ballThe game is great to look at, it’s simple, and the platforming feels pretty perfect as well…However it’s just not fun to play…There are 10 levels in this game which can take you anywhere from 3 to 10 minutes each to complete with a good run…This game personally took my around 3 hours to complete thanks to the frustrating 2nd half…Every level feels very Samey though…No change in the art direction, which kind of takes away the initial wow moment when you start playing..The beautiful background quickly gets muted as it doesn’t change enough to regrab my attention…There’s a noticeable lack of themes here…The gameplay here is thankfully pretty basic... you can jump, push items, pick up sticks, logs, and rocks to kill enemies with…You can even use some of the enemies as weapons themselves…And there even occasional bosses you have to take out with the environment.. Or weapons…These are all very tense but rewarding moments...Where the game starts to fall apart is the moment it adds these annoying spider creatures..They’re completely random feeling and unpredictable…And seem to spawn infinitely so killing them does nothing...its frustrating having to deal with them while you’re trying to figure out where to go... And really left a bad taste in my mouth for the remainder of the game…They just don’t stop showing up…Which turns the game from being more about challenging you with small puzzles and platforming... to an annoyance…Deaths stop feeling earned and start to feel cheap….And death really starts to feel cheap later on in the game when the game starts to lag and chug along when a lot of things start to happen on screen..Feist is a beautiful game…But the beauty fades fast.I give Feist a 6.5/10",https://metacritic.com/game/xbox-one/feist
48,Lost Sea,playstation-4,"Jul  4, 2016","['PC', 'Switch', 'Xbox One']",59,6.2,EastAsiaSoft,EastAsiaSoft,"['Strategy', ',                                            ', 'Action Adventure', ',                                            ', 'General', ',                                            ', 'Survival', ' ']",,,"The game sports great vsuals, challenging enemies, and very good musical score.  Things that hurt the game are lack of save/continue, worthless abilities (the dash will actually get you killed most times) and brain dead crew members.  The character selection is nothing more than cosmetic.  Having the characters with different stats or abilities would have added replay value.  This would solve the other issue, in that your main character is very weak, gaining damage bonus only with ally crew members.  Having the choice of a stronger character or faster character may have alleviated the frustration.  Slow xp progression means a marathon play of the game to unlock most abilities.  A story mode with xp progression and save/load feature would have been ideal, and perhaps a marathon mode that starts the player with a limited loadout (or even a choice of a few specific abilities) would better suited to appease both types of players, the 20 minute session or the 2-3 hour play through.  All in all it is a game with a lot of good promise, and perhaps with a few updates could really be a solid title.",https://metacritic.com/game/playstation-4/lost-sea
49,Harvest Moon: Skytree Village,3ds,"Nov  8, 2016",,59,5.9,Natsume,Natsume,"['General', ',                                            ', 'Strategy', ',                                            ', 'Management', ',                                            ', 'Business / Tycoon', ' ']",No Online Multiplayer,E,"Revive the Land, Save a Village. Many people used to live in Skytree Village, and the land was lush and green. However, the power of the Harvest Goddess gradually began to wane, and the land became parched and dry. It's up to you revive the seven Skytrees to bring life back to this desolate land. With user-friendly tutorials, you will immediately be able to jump into the thick of things, customizing your farm by raising and lowering the land, creating rivers, ponds, and more. Upgraded tools will assist you shaping the land more efficiently, and afterwards you can kick back and relax in your boat to do a spot of fishing. Play as a boy or a girl, woo bachelors and bachelorettes, and start a family.",https://metacritic.com/game/3ds/harvest-moon-skytree-village
50,Chase: Cold Case Investigations - Distant Memories,3ds,"Oct 13, 2016",,59,7.0,Arc System Works,Aksys Games,"['Adventure', ',                                            ', 'Visual Novel', ' ']",,T,"Chase down the Truth! Chase: Cold Case Investigations ~Distant Memories~ is an adventure mystery game from the mind of Taisuke Kanasaki, director of the famed Hotel Dusk: Room 215! Join the exploits of two gritty detectives whose sense of justice and raw instinct drive them to seek the truth. Put your sleuthing skills to the challenge by re-investigating old crime scenes and solving cold cases by searching for clues and interrogating perps! Find leads by diving head first into old investigation notes, crime scene photos and eye witness reports as you put together all the pieces. Once you have a solid lead, interrogate persons of interest to see what they do (or don't) know. Grill perps by asking tough questions, but be careful! Ask the wrong questions and your Interrogation Gauge will deplete. Ask too many wrong questions and it's Game Over!",https://metacritic.com/game/3ds/chase-cold-case-investigations---distant-memories
51,Necropolis,pc,"Jul 12, 2016","['PlayStation 4', 'Xbox One']",59,4.8,Harebrained Schemes LLC,Harebrained Schemes LLC,"['Action Adventure', ',                                            ', 'General', ' ']",,,"Rogue meets Tron This is how I would title my review of this fantastic roguelike game that oozes with style. Also would add that this is one of most unfairly reviewed games I ever encountered. Perhaps on same level as Alpha Protocol or Vampire:Bloodlines was smashed by game sites and reviewers, but are now considered cult classics. In any case, this is the game that takes best from Roguelike genre and fuses it with Dark Souls (like) gameplay. It is very very heavy on labyrinthine gameplay, so if you enjoy wondering trough huge labyrinths this game is a treat. The combat gameplay is not as good as Dark Souls, and in my opinion it was one of the letdowns that led to bad reviews - but DS sets the bar very high and this game is different. Other reason for some bad reviews is apparent repetitiveness. But what people dont realize is that everything in game is random generated - so you can come with super exciting levels or few sessions with completely same environments - or you can play forever and somehow never see that one map. In any case there is recognition crisis concerning this game, because its so different from what people are used too. And this is reason for some peoples disappointment. Bottom line - If you like roguelike games - This is hands down best 3D real time combat rendition of the genre. A fantastic game and must have. Cons:Combat is not as good as Dark SoulsWould benefit from more weapon types and armors Pros:Fantastic art style and musicGreat one of the kind atmosphere ( Tron meets Diablo )Best 3D roguelike on the market",https://metacritic.com/game/pc/necropolis
52,The Bunker,xbox-one,"Sep 23, 2016","['iPhone/iPad', 'PC', 'PlayStation 4', 'Switch']",59,5.5,Splendy Games,Wales Interactive,"['Adventure', ',                                            ', 'Point-and-Click', ' ']",,T,"As the last remaining survivor in a nuclear bunker, Johns daily routine is the one thing that keeps him sane. But when an alarm goes off, his mind starts to self-destruct. The Bunker is a live-action psychological horror game starring Adam Brown (The Hobbit) and Sarah Greene (Penny Dreadful) with writing talent behind The Witcher, Broken Sword and SOMA.",https://metacritic.com/game/xbox-one/the-bunker
53,Mount & Blade: Warband,xbox-one,"Sep 16, 2016","['PC', 'PlayStation 4']",59,7.7,Taleworlds Entertainment,Taleworlds Entertainment,"['Role-Playing', ',                                            ', 'Western-Style', ' ']",Up to 32 ,T,I love this game. I just wish you would add a PvE gamemode to it so its not just single player campaign and PvP it would make it fun so you can fight with your friends in a campaign like gamemode.,https://metacritic.com/game/xbox-one/mount-blade-warband
54,Drive!Drive!Drive!,playstation-4,"Dec 13, 2016",['PC'],59,5.0,different cloth,Choice Provisions,"['Racing', ',                                            ', 'Arcade', ',                                            ', 'Automobile', ' ']",Up to 4 ,E,Incredible - unlike any other racing game I've ever played. The switching between tracks works really well and the game is a complete blast. The track creator is easy and fun too.,https://metacritic.com/game/playstation-4/drive!drive!drive!
55,MXGP2: The Official Motocross Videogame,xbox-one,"Jun 21, 2016","['PC', 'PlayStation 4']",59,6.5,Milestone S.r.l,Milestone S.r.l,"['Racing', ',                                            ', 'Simulation', ',                                            ', 'Automobile', ' ']",,E,"MXGP2 is the evolution of the Official Motocross Videogame experience, based on the FIM Motocross World Championship license with updated tracks and riders, including Glen Helen and the new Americas tracks. Players also have the chance to ride in two brand new indoor stadiums to test their riding abilities and take part, for the first time in a cross videogame, in the Monster Energy FIM Motocross of Nations. Customise every part of your bike, rider, and team, and hone your stills in test track performances. ",https://metacritic.com/game/xbox-one/mxgp2-the-official-motocross-videogame
56,PlayStation VR WORLDS,playstation-4,"Oct 10, 2016",,59,7.0,SCEE London Studio,Sony Interactive Entertainment,"['Miscellaneous', ',                                            ', 'Party / Minigame', ' ']",,M,"The London Heist -Immerse yourself in London's gritty criminal underworld as you step into the shoes of an east-end gangster. Relive the dramatic heist shootout and survive a high speed getaway. Ocean Descent -Descend through the breath-taking layers of the ocean as a rookie diver and experience the incredible marine life all around you. VR Luge-Feel the exhilaration of an illegal street race down perilous roads as you lay inches off the ground on your luge board. Scavengers Odyssey -Board your dynamic all-terrain alien craft, explore a treacherous nebula and attempt to recover a highly coveted, ancient artefact. Danger Ball-Enter THE competitive sporting event of the future where victory is everything. Master your skills, destroy your rivals and survive to win the tournament. Win or be destroyed.",https://metacritic.com/game/playstation-4/playstation-vr-worlds
57,GunWorld 2,xbox-one,"May 13, 2016",['PC'],59,5.6,M07 Games,M07 Games,"['Action', ',                                            ', 'General', ' ']",,E10+,"GunWorld 2 is a fun challenging old school platform game with a few well thought implementations that make it very unique. For only eight dollar/euro you get a lot of content, I would even go so far that the developer could have asked a higher price. Want to relive old NES memories? Buy GunWorld 2 now!",https://metacritic.com/game/xbox-one/gunworld-2
58,Lost Sea,xbox-one,"Jun 29, 2016","['PC', 'PlayStation 4', 'Switch']",59,6.3,EastAsiaSoft,EastAsiaSoft,"['Strategy', ',                                            ', 'Action Adventure', ',                                            ', 'General', ',                                            ', 'Survival', ' ']",,E10+,"Lost sea is an addictive rogue like  adventure game. The islands featured in the game are procedurally generated which include many different environments and layouts which adds great replay value to the game. The graphics are great with a gorgeous art style and a nice polish. The soundtrack is fun and enjoyable. The overall tone of the game reminds me of a Nintendo game which is reminiscent of my childhood. The game does not have a save system which can be frustrating at times. The gameplay is fun and addicting, requiring you to strategically manage your crew members(each have their own set of skills).  Overall I found this game to be quite enjoyable and I would recommend it to anybody who enjoys rogue/adventure games or Nintendo games.",https://metacritic.com/game/xbox-one/lost-sea
59,Shooting Stars!,pc,"Jan 19, 2016",['iPhone/iPad'],59,7.1,Bloodirony,Daedalic Entertainment,"['Action', ',                                            ', 'General', ' ']",No Online Multiplayer,,"Good news: A well memed game.Bad News: Garfield Kart isn't the star. Overall a nice and funny gameplay, funny characters from the pop culture. Btw, I'd love to shoot some stars in Justin Bieber.",https://metacritic.com/game/pc/shooting-stars!
60,Star Ocean: Integrity and Faithlessness,playstation-4,"Jun 28, 2016",,58,6.4,Tri-Ace,Square Enix,"['Role-Playing', ',                                            ', 'Action RPG', ',                                            ', 'Japanese-Style', ' ']",No Online Multiplayer,T,"Set between the events of STAR OCEAN: The Second Story and STAR OCEAN: Till the End of Time, STAR OCEAN: Integrity and Faithlessness takes place centuries after humans have left Earth for the stars. On a planet in the distant Faykreed star system, the swordsman Fidel Camuze and his childhood friend Miki Sauvester set out to protect their village from being swallowed in the tides of civil unrest.",https://metacritic.com/game/playstation-4/star-ocean-integrity-and-faithlessness
61,ZHEROS,pc,"Feb 15, 2016","['PlayStation 4', 'Xbox One']",58,6.0,Rimlight Studios,Rimlight Studios,"['Action', ',                                            ', ""Beat-'Em-Up"", ',                                            ', '3D', ' ']",No Online Multiplayer,,"So this was fun up to the point you had to jump across moving platforms... I didn't quit early, I gave it a good go. And it's a timed level! Hoping to have an ok co-op time with my son stopped dead there.",https://metacritic.com/game/pc/zheros
62,Attractio,playstation-4,"Jan 19, 2016","['PC', 'PlayStation Vita']",58,6.1,GameCoder Studios,GameCoder Studios,"['Puzzle', ',                                            ', 'Action', ',                                            ', 'General', ' ']",,T,"Attractio is a first person puzzle game where the player has to solve challenging puzzles manipulating gravity. The game is set in a far future where three contestants try to win the prize offered in a reality show competition called Attractio, the prize can be money, advanced technology or freedom, depending on the choosing of the victor. The winner will be the first to solve and survive the many dangerous puzzles in the game.",https://metacritic.com/game/playstation-4/attractio
63,Clockwork Empires,pc,"Oct 26, 2016",,58,3.1,Gaslamp Games,Gaslamp Games,"['Fantasy', ',                                            ', 'Fantasy', ',                                            ', 'Strategy', ',                                            ', 'Real-Time', ',                                            ', 'Management', ',                                            ', 'General', ',                                            ', 'Government', ' ']",No Online Multiplayer,,"Assume the role of a Junior Bureaucrat (Colonial Grade), sent forth to seek fame, promotions, and natural bounty to feed the ravenous maw of Imperial Industry & Commerce. Build a prosperous colony, fill it with magnificent factories worked by oppressed laborers, and harness the awesome power of steam through fearsome machines invented by determined men and women of Science! History is yours to seize for fame and fortune, for Science, and for the Queen and the glory of the Clockwork Empires.",https://metacritic.com/game/pc/clockwork-empires
64,Hunter's Legacy,pc,"Jul 19, 2016","['PlayStation 4', 'Xbox One']",58,tbd,Lienzo,Lienzo,"['Action', ',                                            ', 'Action Adventure', ',                                            ', 'Platformer', ',                                            ', 'Open-World', ',                                            ', '2D', ',                                            ', 'Metroidvania', ' ']",No Online Multiplayer,,"Hunter’s Legacy is a 2D single-player platform action game made up of characters and worlds from Universe of Something, a concept of a connected world that would span different games. The game is inspired by classics that we grew up playing and is a simple yet fun title designed to challenge gamers of any kind. In Hunter’s Legacy, you control Ikki, huntress of Un’Amak, a bipedal cat equipped with a variety of weapons and abilities, including swords and a bow and arrows.",https://metacritic.com/game/pc/hunters-legacy
65,Space Hulk: Deathwing,pc,"Dec 14, 2016",['PlayStation 4'],58,5.6,Streum On Studio,Focus Home Interactive,"['Action', ',                                            ', 'Shooter', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Sci-Fi', ',                                            ', 'Arcade', ' ']",Online Multiplayer,M,"Space Hulk: Deathwing is a first-person shooter experience that offers players the chance to experience a desperate battle against Genestealers in the claustrophobic tunnels of a Space Hulk, as they will gain skills, new abilities and new equipment thanks to experience earned during perilous missions.",https://metacritic.com/game/pc/space-hulk-deathwing
66,Mitsurugi Kamui Hikae,playstation-4,"Feb 16, 2016","['PC', 'Switch', 'Xbox One']",58,4.2,Zenith Blue,Playism,"['Action', ',                                            ', ""Beat-'Em-Up"", ',                                            ', '3D', ' ']",,T,"Mitsurugi Kamui Hikae is the story of a demonic sword, and the young warrior who stole it for her own ends. Hot on her heels is our main character, and her best friend. Once friends, but now forced to fight each other, players will cut their way through arenas filled with monsters, robots, and thugs in need of a good slicing.",https://metacritic.com/game/playstation-4/mitsurugi-kamui-hikae
67,ReCore,pc,"Sep 13, 2016",['Xbox One'],58,5.9,comcept,Microsoft Game Studios,"['Action Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,T,"Assume the role of Joule Adams, a young survivor of a terrible cataclysm who journeys from Earth to the desert world, “Far Eden” to build mankind’s new home. But when Joule wakes after centuries in cryo-sleep, nothing has gone according to plan… With her “Corebot” companion, Mack, Joule begins an adventure to unlock secrets from the past, defeat powerful foes, and bring new life and hope to Far Eden. The Far Eden colony was meant to be a paradise, where humans and Corebots could build a future together. Now, however, most of the Corebots have gone rogue, and the planet is plagued by violent sandstorms. In some areas these storms come and go, altering the terrain and revealing new areas to explore and new challenges to overcome. Defeat your enemies—including massive boss creatures—with creative tactics, split-second timing, and by unleashing your Corebots’ unique abilities. Craft components to customize your Corebots to create your perfect battle party, and then share your creations with other gamers online. [Armature]",https://metacritic.com/game/pc/recore
68,The Dwarves,xbox-one,"Dec  1, 2016","['PC', 'PlayStation 4']",58,3.9,Nordic Games Publishing,Nordic Games Publishing,"['Role-Playing', ',                                            ', 'General', ' ']",,M,"The Dwarves is a fantasy role-playing game with a strong story and tactically challenging real-time battles. 15 playable heroes, each with individual skills, are to be deployed cleverly. Take on superior numbers of orcs, ogres, älfs, bögnilim, zombies, dark mages, and many more foes, to give them the low-down.",https://metacritic.com/game/xbox-one/the-dwarves
69,Touhou: Scarlet Curiosity,playstation-4,"Sep 22, 2016",['PC'],58,7.2,Mediascape,XSEED Games,"['Role-Playing', ',                                            ', 'Action Adventure', ',                                            ', 'General', ',                                            ', 'Action RPG', ' ']",,T,"The world of Touhou comes alive in this fan-made action RPG. As the infamous vampire Remilia Scarlet and her dutiful maid Sakuya Izayoi, match wits with a cast of colorful characters, overpower enemies with signature skills and spell cards, rough up a few fairies, and unravel a plot odder than they could have imagined.",https://metacritic.com/game/playstation-4/touhou-scarlet-curiosity
70,Scrap Garden,pc,"May  6, 2016","['PlayStation 4', 'Switch', 'Xbox One']",58,6.9,Egidijus Bachur,Flazm,"['Puzzle', ',                                            ', 'Action', ' ']",No Online Multiplayer,,"Взял игру по пьяни, зашёл будучи в похмелье, ничего не ожидал, и был сильно удивлён разнообразием геймплейных ситуаций. Захватывающая атмосфера с начала и до самого конца игры, прошёл на одном дыхании за менее чем 2 часа и ничуть не жалею о потраченном времени, спасибо Egidijus Bachur и Alexey Davydov за столь приятный проект.",https://metacritic.com/game/pc/scrap-garden
